parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 318.27   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 327.86   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 329.48   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 330.5   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 338.94   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 370.7   [1, 2, 3, 4, 5, 1]    parkings: Set([5, 3])

================Iteration 0 of B&P for SP1 [1, 2, 4, 3, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 164
LP Objective Value = 1134.86,   sum y = 7.0
y[5, 33, 17, 22, 27, 5] = 0.1  32.27
y[2, 12, 43, 21, 20, 40, 31, 15, 5] = 0.08  53.14
true  1

==9==
length of routes pool = 43359
LP Objective Value = 472.43,   sum y = 7.0
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.17  76.71
y[2, 13, 12, 43, 21, 20, 36, 31, 5] = 0.14  47.39
y[5, 8, 24, 29, 45, 21, 36, 5] = 0.12  58.09
y[2, 13, 43, 21, 20, 40, 15, 5] = 0.02  49.52
y[2, 39, 7, 35, 13, 2] = 0.08  21.09
y[5, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.17  58.97
y[5, 33, 31, 40, 20, 21, 36, 5] = 0.62  45.1
y[2, 34, 44, 30, 19, 10, 45, 43, 12, 2] = 0.12  74.0
y[5, 8, 28, 45, 30, 44, 34, 2] = 0.06  71.07
y[2, 7, 23, 6, 32, 42, 16, 14, 9, 2] = 0.03  77.57
y[2, 39, 26, 18, 23, 2] = 0.81  43.74
y[5, 15, 41, 11, 16, 37, 42, 14, 38, 9, 2] = 0.08  60.98
y[5, 17, 22, 27, 5] = 0.88  25.39
y[5, 15, 41, 11, 16, 37, 32, 14, 9, 2] = 0.08  72.1
y[5, 24, 29, 19, 30, 45, 43, 12, 2] = 0.11  63.98
y[2, 34, 44, 30, 10, 29, 28, 5] = 0.29  69.27
y[2, 39, 18, 26, 7, 2] = 0.11  31.4
y[2, 34, 44, 30, 45, 8, 28, 5] = 0.0  71.01
y[2, 35, 13, 2] = 0.52  13.7
y[5, 33, 31, 40, 43, 13, 2] = 0.14  40.2
y[5, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.35  63.61
y[5, 8, 29, 19, 30, 45, 43, 12, 2] = 0.0  64.08
y[2, 9, 38, 14, 25, 11, 41, 15, 5] = 0.21  55.99
y[2, 7, 26, 18, 23, 6, 35, 2] = 0.08  58.26
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.08  77.27
y[2, 7, 6, 32, 42, 37, 25, 11, 41, 15, 5] = 0.2  75.47
y[5, 33, 40, 20, 36, 8, 24, 28, 5] = 0.12  51.19
y[2, 34, 44, 30, 19, 10, 45, 8, 5] = 0.23  72.03
y[2, 13, 2] = 0.08  7.21
y[5, 15, 41, 11, 16, 37, 42, 32, 6, 35, 2] = 0.13  74.8
y[2, 9, 38, 25, 16, 37, 42, 32, 6, 7, 2] = 0.25  75.21
y[5, 8, 24, 29, 44, 34, 2] = 0.12  69.53
y[2, 34, 44, 30, 19, 24, 28, 5] = 0.18  69.03
y[2, 6, 32, 42, 16, 25, 14, 9, 2] = 0.06  71.71
y[5, 41, 11, 16, 25, 14, 38, 9, 2] = 0.12  55.61
y[5, 33, 17, 22, 27, 5] = 0.12  32.27
y[2, 12, 43, 21, 20, 40, 31, 15, 5] = 0.09  53.14
false  0
Branching stack contains now 1 nodes, current upper bound is 458.89

================Iteration 1 of B&P for SP2 [1, 2, 4, 5, 1]================

Display selected node: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 5.34
  Branching node with cg lower bound: 472.43
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0

472.43, Exceed Upper Bound, prune
Branching stack contains now 0 nodes, current upper bound is 458.89

================Iteration 0 of B&P for SP3 [1, 4, 2, 3, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 4244
LP Objective Value = 577.93,   sum y = 10.0
y[3, 10, 19, 30, 44, 34, 43, 40, 3] = 0.02  69.56
y[3, 40, 31, 33, 27, 17, 3] = 0.15  45.49
y[3, 36, 8, 28, 24, 10, 44, 34, 43, 3] = 0.09  70.23
y[4, 26, 4] = 0.96  17.2
y[4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 4] = 0.04  1000.0
y[3, 21, 34, 13, 35, 7, 3] = 0.66  72.69
y[3, 20, 45, 44, 30, 19, 10, 24, 28, 36, 3] = 0.14  60.05
y[3, 14, 42, 37, 16, 25, 38, 9, 3] = 0.25  63.99
y[3, 40, 31, 33, 27, 22, 36, 3] = 0.14  47.79
y[3, 43, 12, 9, 14, 32, 16, 11, 41, 15, 3] = 0.25  86.42
y[3, 8, 28, 24, 29, 21, 3] = 0.04  32.0
y[3, 17, 22, 33, 31, 3] = 0.15  45.09
y[3, 40, 15, 41, 11, 32, 42, 37, 14, 38, 3] = 0.2  79.73
y[3, 44, 30, 19, 10, 24, 8, 3] = 0.07  58.55
y[3, 20, 45, 44, 30, 19, 10, 29, 28, 3] = 0.35  60.07
y[3, 31, 15, 27, 22, 17, 3] = 0.26  50.99
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.25  78.81
y[3, 21, 43, 12, 35, 13, 7, 3] = 0.25  65.88
y[4, 7, 4] = 0.06  21.26
y[3, 43, 12, 9, 14, 25, 11, 38, 3] = 0.05  64.83
y[4, 23, 4] = 0.96  15.23
y[3, 36, 8, 28, 17, 22, 27, 3] = 0.12  47.69
y[4, 18, 4] = 0.96  18.44
y[3, 43, 12, 9, 14, 25, 11, 41, 3] = 0.1  61.83
y[4, 35, 4] = 0.06  28.64
y[4, 13, 4] = 0.06  32.56
y[3, 40, 11, 16, 37, 42, 32, 25, 38, 3] = 0.05  74.31
y[3, 36, 28, 24, 29, 19, 30, 45, 20, 3] = 0.09  41.44
y[3, 31, 33, 27, 22, 8, 3] = 0.01  49.02
y[3, 31, 8, 28, 24, 21, 20, 3] = 0.01  33.03
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 40, 3] = 0.05  82.48
y[3, 40, 41, 16, 25, 14, 9, 12, 3] = 0.11  60.88
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.27  46.7
y[3, 8, 24, 29, 10, 30, 45, 3] = 0.18  40.4
y[3, 43, 12, 9, 32, 42, 37, 25, 38, 3] = 0.15  77.52
y[3, 40, 31, 33, 8, 24, 3] = 0.23  41.08
y[3, 8, 24, 29, 19, 44, 45, 20, 3] = 0.09  59.43
y[3, 36, 8, 28, 29, 10, 19, 44, 34, 3] = 0.1  69.08
y[3, 29, 45, 19, 30, 44, 34, 3] = 0.1  71.67
y[4, 6, 4] = 0.96  33.53
y[4, 39, 4] = 0.96  18.87
true  7900

==2==
length of routes pool = 12144
LP Objective Value = 488.72,   sum y = 8.0
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.16  72.72
y[3, 17, 22, 33, 31, 3] = 0.04  45.09
y[3, 40, 15, 41, 11, 32, 42, 37, 14, 38, 3] = 0.19  79.73
y[3, 43, 12, 9, 14, 25, 11, 41, 3] = 0.18  61.83
y[3, 40, 31, 33, 27, 22, 36, 3] = 0.04  47.79
y[3, 43, 12, 9, 14, 25, 16, 38, 3] = 0.11  58.24
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 40, 3] = 0.11  82.48
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.82  65.48
y[3, 31, 27, 22, 17, 36, 3] = 0.45  43.6
y[3, 8, 28, 24, 29, 21, 3] = 0.95  32.0
y[3, 33, 27, 22, 17, 36, 3] = 0.48  45.26
y[4, 6, 35, 13, 7, 39, 26, 4] = 1.0  60.74
y[3, 40, 33, 31, 36, 21, 20, 3] = 0.01  33.97
y[3, 43, 12, 9, 14, 32, 16, 11, 41, 15, 3] = 0.16  86.42
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.16  78.81
y[3, 17, 27, 33, 31, 40, 3] = 0.04  45.49
y[4, 23, 4] = 1.0  15.23
y[4, 18, 4] = 1.0  18.44
y[3, 21, 29, 24, 28, 31, 3] = 0.01  37.86
y[3, 40, 11, 16, 37, 42, 32, 25, 38, 3] = 0.11  74.31
y[3, 40, 41, 16, 25, 14, 9, 12, 3] = 0.11  60.88
y[3, 8, 24, 29, 10, 30, 45, 3] = 0.01  40.4
y[3, 43, 12, 9, 32, 42, 37, 25, 38, 3] = 0.18  77.52
y[3, 31, 36, 8, 28, 24, 21, 3] = 0.01  33.74
y[3, 36, 8, 28, 29, 10, 19, 44, 34, 3] = 0.01  69.08
y[3, 14, 42, 37, 16, 25, 38, 9, 3] = 0.16  63.99
y[3, 31, 8, 28, 24, 21, 20, 3] = 0.01  33.03
y[3, 40, 15, 33, 31, 3] = 0.4  27.97
y[3, 15, 41, 11, 16, 32, 42, 37, 14, 38, 3] = 0.1  79.57
y[3, 29, 45, 19, 30, 44, 34, 3] = 0.01  71.67
true  1577

==3==
length of routes pool = 13721
LP Objective Value = 475.29,   sum y = 7.75
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.5  72.72
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.25  65.48
y[3, 31, 27, 22, 17, 36, 3] = 0.5  43.6
y[3, 40, 41, 11, 16, 25, 9, 12, 43, 3] = 0.25  62.15
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[3, 40, 38, 14, 25, 16, 11, 41, 3] = 0.25  55.04
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.5  78.81
y[4, 23, 4] = 0.75  15.23
y[3, 34, 44, 30, 19, 10, 45, 3] = 0.25  63.75
y[4, 7, 35, 6, 32, 42, 37, 14, 9, 3] = 0.5  85.88
y[3, 20, 12, 13, 39, 23, 4] = 0.25  46.82
y[3, 40, 15, 33, 31, 3] = 0.5  27.97
y[3, 38, 14, 9, 13, 39, 4] = 0.25  53.24
y[4, 6, 35, 13, 7, 39, 4] = 0.5  51.52
y[4, 26, 18, 4] = 1.0  18.82
true  364

==4==
length of routes pool = 14085
LP Objective Value = 471.59,   sum y = 7.06
y[4, 23, 6, 32, 42, 37, 25, 3] = 0.24  70.77
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.3  72.72
y[3, 12, 9, 14, 25, 16, 11, 41, 3] = 0.27  61.19
y[4, 18, 26, 39, 4] = 0.54  29.7
y[3, 38, 14, 9, 13, 35, 4] = 0.26  55.61
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 40, 3] = 0.11  82.48
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.59  65.48
y[3, 31, 27, 22, 17, 36, 3] = 0.43  43.6
y[4, 7, 35, 6, 32, 42, 37, 14, 9, 38, 3] = 0.21  90.38
y[3, 12, 13, 7, 39, 23, 4] = 0.17  47.43
y[3, 38, 14, 9, 13, 7, 39, 4] = 0.05  54.44
y[3, 8, 28, 24, 29, 21, 3] = 0.98  32.0
y[3, 12, 9, 13, 39, 7, 35, 4] = 0.08  60.48
y[3, 33, 27, 22, 17, 36, 3] = 0.43  45.26
y[3, 40, 38, 14, 25, 16, 11, 41, 3] = 0.19  55.04
y[3, 20, 45, 10, 19, 44, 34, 39, 7, 35, 4] = 0.04  79.69
y[4, 39, 34, 44, 30, 10, 45, 3] = 0.04  66.44
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.3  78.81
y[4, 7, 35, 9, 14, 6, 23, 4] = 0.01  64.86
y[3, 12, 9, 14, 42, 37, 32, 6, 35, 4] = 0.01  89.19
y[3, 20, 12, 13, 7, 39, 23, 4] = 0.05  48.02
y[3, 40, 15, 27, 22, 17, 36, 3] = 0.14  51.73
y[3, 21, 45, 30, 19, 10, 29, 3] = 0.02  38.53
y[4, 23, 6, 32, 42, 37, 16, 11, 41, 3] = 0.13  76.2
y[4, 7, 35, 13, 6, 23, 4] = 0.39  54.16
y[3, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.02  40.67
y[4, 39, 34, 44, 30, 19, 3] = 0.04  65.37
y[3, 40, 15, 33, 31, 3] = 0.57  27.97
y[4, 26, 18, 4] = 0.46  18.82
true  104

==5==
length of routes pool = 14189
LP Objective Value = 464.36,   sum y = 7.05
y[4, 23, 6, 32, 42, 37, 25, 3] = 0.07  70.77
y[4, 39, 7, 35, 13, 12, 40, 3] = 0.27  46.17
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.01  72.72
y[3, 12, 9, 14, 25, 16, 11, 41, 3] = 0.23  61.19
y[4, 23, 6, 35, 13, 12, 43, 3] = 0.27  54.22
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.72  65.48
y[4, 23, 39, 26, 18, 4] = 0.11  39.07
y[3, 31, 27, 22, 17, 36, 3] = 0.5  43.6
y[4, 23, 35, 13, 39, 4] = 0.05  40.58
y[4, 23, 6, 35, 7, 39, 4] = 0.26  45.93
y[3, 38, 14, 9, 13, 7, 39, 4] = 0.32  54.44
y[3, 8, 28, 24, 29, 21, 3] = 0.91  32.0
y[3, 20, 12, 9, 14, 42, 32, 6, 23, 4] = 0.08  78.94
y[4, 23, 6, 35, 13, 7, 4] = 0.1  49.62
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[3, 20, 45, 10, 19, 44, 34, 18, 26, 4] = 0.09  69.39
y[3, 20, 12, 9, 14, 25, 16, 11, 41, 3] = 0.01  61.77
y[3, 21, 45, 30, 44, 34, 4] = 0.09  62.73
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.5  78.81
y[3, 34, 44, 30, 19, 10, 29, 3] = 0.09  66.37
y[3, 40, 41, 11, 16, 25, 42, 32, 6, 4] = 0.05  77.01
y[3, 40, 9, 14, 37, 42, 32, 6, 4] = 0.05  77.26
y[4, 23, 6, 32, 42, 37, 16, 11, 41, 3] = 0.07  76.2
y[3, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.09  40.67
y[3, 9, 14, 42, 37, 16, 25, 38, 3] = 0.13  58.8
y[3, 40, 15, 33, 31, 3] = 0.5  27.97
y[3, 12, 9, 14, 37, 32, 11, 41, 40, 3] = 0.13  81.74
y[4, 7, 35, 9, 38, 14, 37, 42, 32, 6, 4] = 0.05  87.55
y[4, 26, 18, 4] = 0.8  18.82
true  60

==6==
length of routes pool = 14249
LP Objective Value = 462.59,   sum y = 7.14
y[3, 12, 9, 14, 25, 16, 11, 41, 3] = 0.5  61.19
y[4, 7, 35, 9, 14, 25, 11, 41, 3] = 0.01  64.21
y[3, 31, 15, 27, 22, 17, 3] = 0.06  50.99
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.81  65.48
y[4, 23, 6, 32, 42, 37, 14, 38, 3] = 0.31  72.05
y[4, 23, 39, 26, 18, 4] = 0.02  39.07
y[3, 31, 27, 22, 17, 36, 3] = 0.39  43.6
y[4, 23, 35, 13, 39, 4] = 0.17  40.58
y[4, 23, 6, 35, 7, 39, 4] = 0.14  45.93
y[3, 38, 14, 9, 13, 7, 39, 4] = 0.17  54.44
y[3, 8, 28, 24, 29, 21, 3] = 0.94  32.0
y[4, 23, 6, 35, 13, 7, 4] = 0.17  49.62
y[3, 33, 27, 22, 17, 36, 3] = 0.46  45.26
y[3, 40, 38, 16, 37, 42, 32, 6, 23, 4] = 0.01  72.79
y[3, 20, 43, 12, 13, 35, 7, 39, 4] = 0.06  44.01
y[3, 34, 44, 30, 45, 21, 3] = 0.06  61.52
y[3, 20, 45, 10, 19, 44, 34, 18, 26, 4] = 0.06  69.39
y[3, 40, 41, 11, 37, 42, 32, 6, 23, 4] = 0.1  76.19
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.31  78.81
y[3, 36, 17, 22, 27, 15, 40, 3] = 0.09  51.73
y[3, 34, 44, 30, 19, 10, 29, 3] = 0.06  66.37
y[4, 39, 7, 35, 13, 9, 12, 3] = 0.3  53.08
y[4, 23, 6, 32, 42, 37, 11, 41, 40, 3] = 0.08  76.19
y[3, 36, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.06  41.1
y[3, 40, 38, 25, 16, 37, 42, 32, 6, 4] = 0.18  72.97
y[4, 39, 7, 35, 13, 12, 9, 38, 3] = 0.01  59.53
y[3, 40, 15, 33, 31, 3] = 0.54  27.97
y[3, 43, 12, 13, 35, 7, 39, 4] = 0.13  43.68
y[4, 7, 35, 9, 38, 14, 37, 42, 32, 6, 4] = 0.01  87.55
y[4, 26, 18, 4] = 0.91  18.82
true  13

==7==
length of routes pool = 14262
LP Objective Value = 462.52,   sum y = 7.13
y[3, 12, 9, 14, 25, 16, 11, 41, 3] = 0.5  61.19
y[4, 18, 34, 44, 30, 19, 3] = 0.05  67.83
y[3, 20, 45, 30, 19, 10, 29, 24, 28, 3] = 0.01  41.11
y[3, 31, 15, 27, 22, 17, 3] = 0.02  50.99
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.82  65.48
y[4, 23, 6, 32, 42, 37, 14, 38, 3] = 0.32  72.05
y[4, 23, 39, 26, 18, 4] = 0.02  39.07
y[3, 31, 27, 22, 17, 36, 3] = 0.43  43.6
y[4, 23, 35, 13, 39, 4] = 0.17  40.58
y[4, 23, 6, 35, 7, 39, 4] = 0.15  45.93
y[3, 38, 14, 9, 13, 7, 39, 4] = 0.16  54.44
y[3, 8, 28, 24, 29, 21, 3] = 0.96  32.0
y[3, 34, 44, 30, 10, 45, 21, 3] = 0.04  63.64
y[4, 23, 6, 35, 13, 7, 4] = 0.17  49.62
y[3, 33, 27, 22, 17, 36, 3] = 0.45  45.26
y[3, 20, 43, 12, 13, 35, 7, 39, 4] = 0.06  44.01
y[3, 20, 45, 10, 19, 44, 34, 18, 26, 4] = 0.05  69.39
y[3, 40, 41, 11, 37, 42, 32, 6, 23, 4] = 0.17  76.19
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.33  78.81
y[3, 36, 17, 22, 27, 15, 40, 3] = 0.1  51.73
y[4, 39, 7, 13, 12, 9, 38, 40, 3] = 0.01  55.58
y[4, 26, 34, 44, 30, 19, 10, 45, 20, 3] = 0.05  68.15
y[4, 39, 7, 35, 13, 9, 12, 3] = 0.31  53.08
y[3, 8, 24, 29, 10, 30, 45, 3] = 0.01  40.4
y[3, 36, 8, 28, 29, 10, 19, 30, 45, 3] = 0.01  41.38
y[3, 36, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.01  41.1
y[3, 40, 38, 25, 16, 37, 42, 32, 6, 4] = 0.17  72.97
y[3, 40, 15, 33, 31, 3] = 0.55  27.97
y[3, 43, 12, 13, 35, 7, 39, 4] = 0.12  43.68
y[4, 7, 35, 9, 38, 14, 37, 42, 32, 6, 4] = 0.02  87.55
y[4, 26, 18, 4] = 0.89  18.82
true  7

==8==
length of routes pool = 14269
LP Objective Value = 462.51,   sum y = 7.05
y[3, 12, 9, 14, 25, 16, 11, 41, 3] = 0.45  61.19
y[4, 23, 6, 32, 42, 14, 9, 12, 3] = 0.02  78.36
y[4, 18, 34, 44, 30, 19, 3] = 0.09  67.83
y[4, 7, 35, 9, 14, 25, 11, 41, 3] = 0.05  64.21
y[3, 20, 45, 30, 19, 10, 29, 24, 28, 3] = 0.02  41.11
y[3, 31, 15, 27, 22, 17, 3] = 0.05  50.99
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.65  65.48
y[4, 23, 6, 32, 42, 37, 14, 38, 3] = 0.3  72.05
y[3, 31, 27, 22, 17, 36, 3] = 0.42  43.6
y[4, 23, 35, 13, 39, 4] = 0.2  40.58
y[4, 23, 6, 35, 7, 39, 4] = 0.15  45.93
y[3, 38, 14, 9, 13, 7, 39, 4] = 0.15  54.44
y[3, 8, 28, 24, 29, 21, 3] = 0.93  32.0
y[3, 34, 44, 30, 10, 45, 21, 3] = 0.07  63.64
y[3, 33, 27, 22, 17, 36, 3] = 0.47  45.26
y[4, 23, 6, 32, 37, 16, 11, 41, 15, 3] = 0.02  79.73
y[3, 20, 43, 12, 13, 35, 7, 39, 4] = 0.12  44.01
y[3, 20, 45, 10, 19, 44, 34, 18, 26, 4] = 0.09  69.39
y[3, 40, 41, 11, 37, 42, 32, 6, 23, 4] = 0.15  76.19
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.3  78.81
y[3, 36, 17, 22, 27, 15, 40, 3] = 0.07  51.73
y[4, 39, 7, 13, 12, 9, 38, 40, 3] = 0.05  55.58
y[4, 26, 34, 44, 30, 19, 10, 45, 20, 3] = 0.09  68.15
y[4, 39, 7, 35, 13, 9, 12, 3] = 0.1  53.08
y[3, 8, 24, 29, 10, 30, 45, 3] = 0.02  40.4
y[3, 36, 8, 28, 29, 10, 19, 30, 45, 3] = 0.02  41.38
y[3, 36, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.02  41.1
y[3, 40, 38, 25, 16, 37, 42, 32, 6, 4] = 0.2  72.97
y[3, 12, 9, 14, 42, 37, 16, 11, 41, 15, 3] = 0.02  69.33
y[4, 23, 6, 35, 9, 13, 7, 4] = 0.15  62.52
y[3, 40, 15, 33, 31, 3] = 0.53  27.97
y[4, 39, 7, 35, 13, 12, 43, 3] = 0.1  43.68
y[3, 43, 12, 13, 35, 7, 39, 4] = 0.13  43.68
y[4, 26, 18, 4] = 0.81  18.82
true  4

==9==
length of routes pool = 14273
LP Objective Value = 462.5,   sum y = 7.05
y[3, 12, 9, 14, 25, 16, 11, 41, 3] = 0.5  61.19
y[4, 18, 34, 44, 30, 19, 3] = 0.07  67.83
y[4, 18, 34, 44, 30, 10, 45, 3] = 0.07  68.91
y[3, 31, 15, 27, 22, 17, 3] = 0.03  50.99
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.66  65.48
y[4, 23, 6, 32, 42, 37, 14, 38, 3] = 0.33  72.05
y[3, 31, 27, 22, 17, 36, 3] = 0.42  43.6
y[4, 23, 35, 13, 39, 4] = 0.17  40.58
y[4, 7, 35, 9, 14, 25, 16, 38, 3] = 0.01  60.62
y[4, 23, 6, 35, 7, 39, 4] = 0.16  45.93
y[3, 20, 21, 45, 30, 19, 10, 29, 3] = 0.03  38.62
y[3, 38, 14, 9, 13, 7, 39, 4] = 0.17  54.44
y[3, 8, 28, 24, 29, 21, 3] = 0.97  32.0
y[3, 33, 27, 22, 17, 36, 3] = 0.45  45.26
y[3, 20, 43, 12, 13, 35, 7, 39, 4] = 0.07  44.01
y[3, 20, 45, 10, 19, 44, 34, 18, 26, 4] = 0.07  69.39
y[3, 40, 41, 11, 37, 42, 32, 6, 23, 4] = 0.18  76.19
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.32  78.81
y[3, 36, 17, 22, 27, 15, 40, 3] = 0.1  51.73
y[4, 39, 7, 13, 12, 9, 38, 40, 3] = 0.0  55.58
y[4, 26, 34, 44, 30, 19, 10, 45, 20, 3] = 0.13  68.15
y[4, 39, 7, 35, 13, 9, 12, 3] = 0.16  53.08
y[3, 36, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.03  41.1
y[3, 40, 38, 25, 16, 37, 42, 32, 6, 4] = 0.17  72.97
y[4, 23, 6, 35, 9, 13, 7, 4] = 0.16  62.52
y[3, 40, 15, 33, 31, 3] = 0.55  27.97
y[4, 39, 7, 35, 13, 12, 43, 3] = 0.07  43.68
y[3, 43, 12, 13, 35, 7, 39, 4] = 0.19  43.68
y[4, 26, 18, 4] = 0.8  18.82
true  1

==10==
length of routes pool = 14274
LP Objective Value = 462.5,   sum y = 7.05
y[3, 12, 9, 14, 25, 16, 11, 41, 3] = 0.5  61.19
y[4, 18, 34, 44, 30, 19, 3] = 0.07  67.83
y[4, 18, 34, 44, 30, 10, 45, 3] = 0.07  68.91
y[3, 31, 15, 27, 22, 17, 3] = 0.03  50.99
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.66  65.48
y[4, 23, 6, 32, 42, 37, 14, 38, 3] = 0.33  72.05
y[3, 31, 27, 22, 17, 36, 3] = 0.42  43.6
y[4, 23, 35, 13, 39, 4] = 0.17  40.58
y[4, 7, 35, 9, 14, 25, 16, 38, 3] = 0.01  60.62
y[4, 23, 6, 35, 7, 39, 4] = 0.16  45.93
y[3, 20, 21, 45, 30, 19, 10, 29, 3] = 0.03  38.62
y[3, 38, 14, 9, 13, 7, 39, 4] = 0.17  54.44
y[3, 8, 28, 24, 29, 21, 3] = 0.97  32.0
y[3, 33, 27, 22, 17, 36, 3] = 0.45  45.26
y[3, 20, 43, 12, 13, 35, 7, 39, 4] = 0.07  44.01
y[3, 20, 45, 10, 19, 44, 34, 18, 26, 4] = 0.07  69.39
y[3, 40, 41, 11, 37, 42, 32, 6, 23, 4] = 0.18  76.19
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.32  78.81
y[3, 36, 17, 22, 27, 15, 40, 3] = 0.1  51.73
y[4, 39, 7, 13, 12, 9, 38, 40, 3] = 0.0  55.58
y[4, 26, 34, 44, 30, 19, 10, 45, 20, 3] = 0.13  68.15
y[4, 39, 7, 35, 13, 9, 12, 3] = 0.16  53.08
y[3, 36, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.03  41.1
y[3, 40, 38, 25, 16, 37, 42, 32, 6, 4] = 0.17  72.97
y[4, 23, 6, 35, 9, 13, 7, 4] = 0.16  62.52
y[3, 40, 15, 33, 31, 3] = 0.55  27.97
y[4, 39, 7, 35, 13, 12, 43, 3] = 0.07  43.68
y[3, 43, 12, 13, 35, 7, 39, 4] = 0.19  43.68
y[4, 26, 18, 4] = 0.8  18.82
false  0
Branching stack contains now 1 nodes, current upper bound is 458.89

================Iteration 1 of B&P for SP3 [1, 4, 2, 3, 1]================

Display selected node: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 5.1
  Branching node with cg lower bound: 462.5
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0

462.5, Exceed Upper Bound, prune
Branching stack contains now 0 nodes, current upper bound is 458.89

================Iteration 0 of B&P for SP4 [1, 2, 4, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 32421
LP Objective Value = 573.12,   sum y = 7.0
y[2, 6, 32, 42, 37, 16, 25, 14, 2] = 0.42  71.41
y[2, 35, 9, 14, 16, 37, 32, 6, 7, 2] = 0.02  74.6
y[2, 45, 19, 29, 17, 27, 22, 2] = 0.16  102.52
y[2, 44, 30, 24, 28, 8, 2] = 0.12  83.31
y[2, 9, 38, 41, 15, 33, 31, 40, 2] = 0.12  74.49
y[2, 13, 9, 14, 16, 37, 32, 2] = 0.02  66.7
y[2, 34, 44, 30, 19, 10, 45, 43, 12, 2] = 0.05  74.0
y[2, 34, 44, 30, 10, 19, 29, 2] = 0.09  79.7
y[2, 12, 43, 20, 36, 27, 22, 17, 2] = 0.02  90.28
y[2, 9, 14, 25, 16, 37, 42, 2] = 0.16  52.07
y[2, 34, 44, 30, 10, 45, 21, 2] = 0.28  74.61
