Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
y[3, 18, 13, 21, 12, 3] = 1.0  37.04
y[2, 9, 30, 24, 26, 15, 3] = 1.0  39.82
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
y[2, 11, 7, 29, 28, 19, 2] = 1.0  56.52
y[3, 20, 17, 16, 23, 14, 3] = 1.0  68.26
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP6 [1, 4, 2, 5, 1] parkings[5, 4]================
-------------Iter CG 1-------------
LP Objective Value = 477.09,   sum y = 5.02
x[1, 4, 2, 5, 1],  119.9
y[5, 12, 18, 10, 13, 21, 5] = 0.24  57.57
y[5, 18, 12, 21, 14, 5] = 0.24  43.12
y[5, 23, 5] = 0.49  16.0
y[5, 14, 21, 23, 5] = 0.51  39.3
y[5, 15, 9, 11, 30, 24, 10, 12, 5] = 0.07  87.61
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.22  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.49  92.46
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.29  96.94
y[5, 20, 29, 28, 19, 9, 11, 24, 6, 5] = 0.22  111.63
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.12  105.0
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.07  72.19
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.41  69.09
y[4, 30, 4] = 0.27  28.0
y[5, 14, 8, 25, 13, 5] = 0.24  69.96
y[5, 26, 22, 27, 8, 13, 5] = 0.15  93.52
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.02  91.54
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.29  89.67
y[5, 18, 22, 24, 6, 26, 5] = 0.02  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.02  85.05
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.1  93.78
y[5, 29, 28, 19, 7, 9, 11, 24, 6, 10, 5] = 0.05  114.17
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.12  93.95
y[5, 12, 22, 27, 25, 13, 5] = 0.24  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.1  102.46
true  905
-------------Iter CG 2-------------
LP Objective Value = 438.18,   sum y = 4.72
x[1, 4, 2, 5, 1],  119.9
y[5, 12, 18, 10, 13, 21, 5] = 0.05  57.57
y[5, 18, 12, 21, 14, 5] = 0.04  43.12
y[5, 23, 5] = 0.09  16.0
y[5, 14, 21, 23, 5] = 0.91  39.3
y[5, 13, 25, 8, 14, 5] = 0.05  69.96
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.61  74.46
y[5, 20, 7, 24, 6, 22, 27, 13, 5] = 0.02  110.88
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.09  79.75
y[4, 30, 22, 24, 7, 19, 28, 4] = 0.1  88.33
y[5, 17, 29, 28, 19, 7, 9, 4] = 0.13  81.46
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.74  69.09
y[4, 30, 22, 6, 24, 11, 4] = 0.15  55.87
y[5, 12, 10, 22, 24, 6, 26, 15, 5] = 0.03  79.37
y[5, 8, 25, 27, 22, 6, 20, 5] = 0.09  98.32
y[4, 30, 22, 6, 24, 19, 28, 4] = 0.03  90.34
y[5, 18, 22, 24, 6, 26, 5] = 0.09  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.83  85.05
y[4, 30, 24, 6, 26, 15, 20, 5] = 0.01  63.47
y[4, 19, 28, 29, 17, 16, 5] = 0.13  70.75
y[4, 30, 22, 6, 24, 4] = 0.09  55.67
y[4, 30, 22, 24, 9, 4] = 0.02  55.28
y[5, 20, 29, 7, 24, 6, 26, 15, 16, 5] = 0.13  95.59
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.02  93.78
y[4, 9, 11, 24, 22, 6, 4] = 0.24  59.56
y[5, 12, 22, 27, 25, 13, 5] = 0.02  90.2
true  305
-------------Iter CG 3-------------
LP Objective Value = 434.13,   sum y = 4.69
x[1, 4, 2, 5, 1],  119.9
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.03  61.97
y[4, 28, 19, 7, 26, 6, 24, 22, 4] = 0.11  93.74
y[5, 23, 5] = 0.11  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.04  94.26
y[5, 14, 21, 23, 5] = 0.85  39.3
y[4, 9, 7, 19, 29, 17, 16, 5] = 0.07  66.2
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.12  92.46
y[4, 24, 6, 22, 27, 25, 4] = 0.08  84.35
y[5, 13, 25, 8, 14, 5] = 0.05  69.96
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.57  74.46
y[4, 28, 29, 7, 26, 6, 24, 9, 4] = 0.03  85.78
y[4, 28, 29, 20, 15, 26, 6, 24, 4] = 0.18  85.76
y[5, 17, 29, 28, 19, 7, 9, 4] = 0.11  81.46
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.68  69.09
y[4, 30, 22, 6, 24, 11, 4] = 0.32  55.87
y[5, 16, 18, 12, 21, 14, 5] = 0.06  57.03
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.11  63.1
y[4, 24, 22, 8, 13, 5] = 0.07  71.49
y[5, 23, 18, 15, 29, 19, 4] = 0.03  74.84
y[5, 21, 13, 10, 18, 12, 16, 5] = 0.04  73.45
y[5, 21, 13, 10, 18, 12, 5] = 0.04  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.71  85.05
y[5, 13, 25, 27, 22, 10, 5] = 0.04  90.21
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.01  93.78
y[4, 30, 22, 24, 9, 7, 19, 4] = 0.11  72.92
y[4, 9, 11, 24, 22, 6, 4] = 0.11  59.56
true  332
-------------Iter CG 4-------------
LP Objective Value = 431.15,   sum y = 4.72
x[1, 4, 2, 5, 1],  119.9
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.02  61.97
y[5, 23, 5] = 0.16  16.0
y[4, 22, 27, 25, 8, 6, 4] = 0.11  83.63
y[5, 14, 21, 23, 5] = 0.84  39.3
y[4, 9, 24, 22, 6, 26, 7, 19, 4] = 0.01  76.51
y[4, 24, 22, 6, 26, 7, 19, 28, 4] = 0.05  91.69
y[4, 19, 29, 20, 15, 26, 24, 9, 4] = 0.04  73.49
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.61  74.46
y[4, 19, 29, 7, 15, 26, 24, 9, 4] = 0.01  75.29
y[4, 22, 27, 25, 6, 24, 4] = 0.16  82.47
y[4, 28, 29, 7, 26, 6, 24, 9, 4] = 0.06  85.78
y[4, 9, 26, 22, 6, 24, 11, 4] = 0.0  64.82
y[5, 17, 29, 28, 19, 7, 9, 4] = 0.26  81.46
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.6  69.09
y[4, 30, 22, 6, 24, 11, 4] = 0.38  55.87
y[5, 14, 13, 8, 10, 18, 5] = 0.12  68.24
y[5, 16, 18, 12, 21, 14, 5] = 0.01  57.03
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.1  63.1
y[4, 24, 22, 8, 13, 5] = 0.02  71.49
y[4, 22, 25, 8, 24, 4] = 0.02  74.47
y[5, 21, 13, 10, 18, 12, 5] = 0.14  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.72  85.05
y[4, 24, 22, 6, 26, 15, 20, 16, 5] = 0.23  76.64
y[5, 16, 15, 24, 22, 27, 8, 10, 5] = 0.02  104.46
y[4, 19, 28, 29, 17, 16, 5] = 0.01  70.75
y[4, 30, 22, 24, 9, 4] = 0.0  55.28
true  83
-------------Iter CG 5-------------
LP Objective Value = 427.98,   sum y = 4.72
x[1, 4, 2, 5, 1],  119.9
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.12  61.97
y[4, 28, 19, 7, 29, 20, 15, 26, 24, 4] = 0.01  94.82
y[5, 18, 12, 21, 14, 5] = 0.01  43.12
y[4, 22, 27, 25, 13, 5] = 0.08  80.45
y[5, 23, 5] = 0.2  16.0
y[4, 22, 27, 25, 8, 6, 4] = 0.13  83.63
y[5, 14, 21, 23, 5] = 0.8  39.3
y[4, 9, 24, 6, 26, 15, 7, 19, 28, 4] = 0.12  87.45
y[4, 7, 29, 20, 15, 26, 6, 24, 4] = 0.06  71.61
y[4, 19, 29, 20, 15, 26, 24, 9, 4] = 0.06  73.49
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.5  74.46
y[4, 9, 22, 27, 8, 13, 5] = 0.06  83.8
y[4, 22, 27, 25, 6, 24, 4] = 0.05  82.47
y[4, 24, 22, 25, 8, 10, 5] = 0.06  72.9
y[4, 28, 29, 20, 15, 26, 6, 24, 4] = 0.1  85.76
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.61  69.09
y[4, 30, 22, 6, 24, 11, 4] = 0.5  55.87
y[5, 14, 13, 8, 10, 18, 5] = 0.07  68.24
y[4, 22, 27, 25, 8, 10, 12, 5] = 0.08  80.43
y[5, 21, 13, 10, 18, 12, 5] = 0.19  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.6  85.05
y[5, 16, 17, 29, 28, 19, 7, 9, 4] = 0.27  82.23
y[4, 24, 22, 6, 26, 15, 20, 7, 19, 4] = 0.04  84.95
true  43
-------------Iter CG 6-------------
LP Objective Value = 425.62,   sum y = 4.71
x[1, 4, 2, 5, 1],  119.9
y[4, 24, 6, 26, 15, 18, 12, 5] = 0.08  61.6
y[4, 22, 27, 25, 13, 5] = 0.17  80.45
y[5, 23, 5] = 0.19  16.0
y[5, 14, 21, 23, 5] = 0.81  39.3
y[5, 13, 25, 8, 14, 5] = 0.08  69.96
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.37  74.46
y[4, 9, 22, 27, 8, 13, 5] = 0.06  83.8
y[5, 13, 8, 25, 27, 6, 4] = 0.02  83.55
y[5, 18, 15, 26, 6, 24, 11, 4] = 0.21  61.29
y[4, 28, 29, 20, 15, 26, 6, 24, 4] = 0.06  85.76
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.44  69.09
y[4, 30, 22, 6, 24, 11, 4] = 0.42  55.87
y[5, 14, 13, 8, 10, 18, 5] = 0.08  68.24
y[4, 22, 27, 25, 8, 10, 12, 5] = 0.35  80.43
y[5, 14, 13, 8, 27, 24, 4] = 0.02  81.86
y[4, 30, 24, 6, 26, 15, 7, 19, 4] = 0.06  68.82
y[5, 16, 17, 20, 29, 28, 19, 7, 9, 4] = 0.5  86.8
y[5, 21, 13, 10, 18, 12, 5] = 0.19  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.37  85.05
y[5, 16, 17, 29, 28, 19, 7, 9, 4] = 0.06  82.23
y[4, 30, 24, 6, 26, 15, 5] = 0.15  58.09
true  13
-------------Iter CG 7-------------
LP Objective Value = 425.09,   sum y = 4.67
x[1, 4, 2, 5, 1],  119.9
y[4, 11, 24, 6, 26, 15, 18, 5] = 0.17  61.29
y[4, 24, 6, 26, 15, 7, 29, 28, 19, 4] = 0.17  90.05
y[4, 30, 24, 26, 15, 9, 4] = 0.17  59.15
y[5, 23, 5] = 0.17  16.0
y[5, 14, 21, 23, 5] = 0.83  39.3
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.33  74.46
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.5  69.09
y[4, 30, 22, 6, 24, 11, 4] = 0.5  55.87
y[5, 14, 13, 8, 10, 18, 5] = 0.17  68.24
y[4, 6, 27, 25, 8, 13, 5] = 0.17  83.55
y[5, 12, 13, 25, 27, 22, 4] = 0.17  83.62
y[4, 22, 27, 25, 8, 10, 12, 5] = 0.33  80.43
y[5, 16, 17, 20, 29, 28, 19, 7, 9, 4] = 0.5  86.8
y[5, 21, 13, 10, 18, 12, 5] = 0.17  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.33  85.05
true  2
-------------Iter CG 8-------------
LP Objective Value = 425.09,   sum y = 4.67
x[1, 4, 2, 5, 1],  119.9
y[4, 11, 24, 6, 26, 15, 18, 5] = 0.17  61.29
y[4, 24, 6, 26, 15, 7, 29, 28, 19, 4] = 0.17  90.05
y[4, 30, 24, 26, 15, 9, 4] = 0.17  59.15
y[5, 23, 5] = 0.17  16.0
y[5, 14, 21, 23, 5] = 0.83  39.3
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.33  74.46
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.5  69.09
y[4, 30, 22, 6, 24, 11, 4] = 0.5  55.87
y[5, 14, 13, 8, 10, 18, 5] = 0.17  68.24
y[4, 6, 27, 25, 8, 13, 5] = 0.17  83.55
y[5, 12, 13, 25, 27, 22, 4] = 0.17  83.62
y[4, 22, 27, 25, 8, 10, 12, 5] = 0.33  80.43
y[5, 16, 17, 20, 29, 28, 19, 7, 9, 4] = 0.5  86.8
y[5, 21, 13, 10, 18, 12, 5] = 0.17  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.33  85.05
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP7 [1, 4, 1] parkings[4]================
-------------Iter CG 1-------------
LP Objective Value = 1007.48,   sum y = 5.0
x[1, 4, 1],  117.8
y[4, 28, 29, 20, 15, 18, 10, 26, 4] = 0.5  98.27
y[4, 11, 30, 24, 6, 13, 4] = 0.5  88.5
y[4, 23, 4] = 0.5  109.12
y[4, 14, 4] = 0.5  84.88
y[4, 22, 27, 25, 8, 11, 4] = 0.5  83.28
y[4, 21, 4] = 0.5  85.09
y[4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 4] = 0.5  1000.0
y[4, 11, 9, 7, 19, 29, 17, 4] = 0.5  80.28
y[4, 16, 4] = 0.5  76.16
y[4, 12, 4] = 0.5  73.78
true  2508
-------------Iter CG 2-------------
LP Objective Value = 561.97,   sum y = 4.56
x[1, 4, 1],  117.8
y[4, 30, 24, 26, 18, 4] = 0.15  73.04
y[4, 28, 29, 20, 15, 18, 10, 26, 4] = 0.41  98.27
y[4, 30, 24, 26, 15, 9, 4] = 0.16  59.15
y[4, 22, 27, 25, 8, 6, 4] = 0.3  83.63
y[4, 9, 24, 6, 26, 15, 7, 19, 28, 4] = 0.01  87.45
y[4, 20, 12, 14, 23, 16, 17, 4] = 0.34  121.99
y[4, 19, 29, 20, 15, 26, 24, 9, 4] = 0.01  73.49
y[4, 20, 16, 23, 12, 13, 8, 10, 4] = 0.08  146.73
y[4, 7, 20, 12, 14, 23, 16, 17, 4] = 0.09  122.06
y[4, 11, 24, 22, 27, 25, 4] = 0.22  82.03
y[4, 23, 14, 21, 12, 10, 27, 4] = 0.1  139.99
y[4, 22, 27, 25, 8, 11, 4] = 0.33  83.28
y[4, 22, 25, 8, 10, 15, 7, 19, 4] = 0.15  95.23
y[4, 7, 20, 16, 12, 21, 13, 8, 4] = 0.09  117.1
y[4, 20, 14, 12, 13, 8, 27, 4] = 0.05  118.3
y[4, 21, 13, 23, 4] = 0.38  130.61
y[4, 11, 30, 24, 6, 18, 4] = 0.2  75.79
y[4, 30, 24, 6, 26, 15, 7, 19, 4] = 0.25  68.82
y[4, 9, 11, 30, 6, 10, 18, 4] = 0.24  80.1
y[4, 23, 14, 21, 12, 10, 11, 4] = 0.02  116.62
y[4, 7, 20, 16, 12, 14, 21, 13, 4] = 0.41  116.88
y[4, 9, 19, 28, 29, 17, 4] = 0.58  90.31
true  737
-------------Iter CG 3-------------
LP Objective Value = 521.45,   sum y = 4.44
x[1, 4, 1],  117.8
y[4, 10, 13, 21, 18, 15, 4] = 0.64  96.84
y[4, 22, 27, 25, 8, 6, 4] = 0.36  83.63
y[4, 18, 10, 13, 25, 27, 4] = 0.12  101.85
y[4, 20, 16, 23, 12, 14, 21, 10, 4] = 0.12  131.7
y[4, 18, 10, 13, 8, 24, 4] = 0.12  93.08
y[4, 20, 12, 14, 23, 16, 17, 4] = 0.24  121.99
y[4, 19, 29, 20, 15, 26, 24, 9, 4] = 0.04  73.49
y[4, 7, 20, 12, 14, 23, 16, 17, 4] = 0.52  122.06
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.44  74.46
y[4, 19, 28, 16, 17, 29, 4] = 0.12  90.64
y[4, 22, 27, 25, 8, 11, 4] = 0.52  83.28
y[4, 23, 14, 21, 12, 26, 4] = 0.12  114.83
y[4, 13, 21, 18, 26, 4] = 0.12  94.13
y[4, 30, 24, 6, 26, 9, 4] = 0.4  52.95
y[4, 19, 28, 17, 29, 4] = 0.12  77.21
y[4, 28, 29, 20, 15, 26, 24, 11, 4] = 0.04  85.11
y[4, 30, 22, 24, 9, 4] = 0.12  55.28
y[4, 24, 6, 26, 15, 29, 28, 19, 4] = 0.24  85.44
y[4, 30, 24, 26, 15, 20, 7, 19, 28, 4] = 0.04  91.94
true  309
-------------Iter CG 4-------------
LP Objective Value = 518.86,   sum y = 4.39
x[1, 4, 1],  117.8
y[4, 30, 24, 26, 15, 9, 4] = 0.03  59.15
y[4, 10, 13, 21, 18, 15, 4] = 0.49  96.84
y[4, 22, 27, 25, 8, 6, 4] = 0.2  83.63
y[4, 18, 10, 13, 25, 27, 4] = 0.19  101.85
y[4, 18, 14, 13, 8, 4] = 0.08  100.78
y[4, 26, 10, 12, 21, 13, 8, 4] = 0.07  99.39
y[4, 7, 20, 12, 14, 23, 16, 17, 4] = 0.63  122.06
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.37  74.46
y[4, 10, 12, 21, 13, 8, 27, 4] = 0.04  108.5
y[4, 22, 27, 25, 8, 11, 4] = 0.57  83.28
y[4, 19, 17, 16, 23, 18, 4] = 0.08  118.14
y[4, 28, 17, 16, 23, 14, 10, 4] = 0.05  129.71
y[4, 30, 24, 6, 26, 29, 4] = 0.08  66.49
y[4, 30, 22, 6, 24, 11, 4] = 0.05  55.87
y[4, 23, 14, 21, 12, 26, 4] = 0.02  114.83
y[4, 10, 12, 21, 14, 23, 16, 20, 4] = 0.16  122.55
y[4, 13, 21, 18, 26, 4] = 0.13  94.13
y[4, 22, 25, 8, 24, 4] = 0.04  74.47
y[4, 28, 17, 21, 12, 18, 4] = 0.03  110.27
y[4, 30, 24, 6, 26, 9, 4] = 0.33  52.95
y[4, 19, 28, 29, 17, 16, 20, 15, 4] = 0.08  100.66
y[4, 30, 22, 24, 9, 4] = 0.13  55.28
y[4, 24, 6, 26, 15, 29, 28, 19, 4] = 0.34  85.44
y[4, 23, 14, 21, 12, 15, 4] = 0.06  114.98
y[4, 19, 28, 29, 17, 20, 9, 4] = 0.13  84.54
true  143
-------------Iter CG 5-------------
LP Objective Value = 515.3,   sum y = 4.4
x[1, 4, 1],  117.8
y[4, 19, 29, 17, 20, 15, 9, 4] = 0.06  72.64
y[4, 18, 12, 21, 13, 27, 4] = 0.14  106.34
y[4, 22, 27, 25, 8, 6, 4] = 0.31  83.63
y[4, 18, 10, 13, 25, 27, 4] = 0.14  101.85
y[4, 19, 29, 20, 15, 26, 24, 9, 4] = 0.11  73.49
y[4, 26, 10, 12, 21, 13, 8, 4] = 0.14  99.39
y[4, 7, 20, 12, 14, 23, 16, 17, 4] = 0.14  122.06
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.31  74.46
y[4, 22, 27, 25, 8, 11, 4] = 0.2  83.28
y[4, 19, 28, 17, 29, 7, 9, 4] = 0.11  82.07
y[4, 28, 17, 16, 23, 14, 10, 4] = 0.29  129.71
y[4, 30, 22, 6, 24, 11, 4] = 0.49  55.87
y[4, 10, 12, 21, 14, 23, 16, 20, 4] = 0.29  122.55
y[4, 19, 29, 17, 20, 15, 26, 4] = 0.4  75.68
y[4, 13, 21, 18, 15, 7, 4] = 0.43  96.84
y[4, 30, 24, 6, 26, 9, 4] = 0.2  52.95
y[4, 26, 10, 13, 8, 25, 4] = 0.14  91.0
y[4, 9, 24, 8, 25, 27, 4] = 0.2  83.87
y[4, 18, 12, 14, 23, 16, 28, 4] = 0.29  127.77
true  66
-------------Iter CG 6-------------
LP Objective Value = 512.08,   sum y = 4.38
x[1, 4, 1],  117.8
y[4, 15, 18, 12, 14, 21, 10, 4] = 0.33  89.68
y[4, 7, 20, 16, 23, 21, 13, 10, 4] = 0.08  129.87
y[4, 19, 28, 17, 29, 7, 9, 11, 4] = 0.12  86.24
y[4, 18, 10, 13, 25, 27, 4] = 0.04  101.85
y[4, 7, 20, 16, 23, 14, 21, 12, 4] = 0.12  120.88
y[4, 22, 27, 8, 13, 26, 4] = 0.04  98.36
y[4, 19, 29, 20, 15, 26, 24, 9, 4] = 0.17  73.49
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.29  74.46
y[4, 27, 25, 8, 13, 10, 6, 4] = 0.29  99.58
y[4, 28, 29, 17, 20, 15, 26, 4] = 0.08  89.22
y[4, 22, 27, 25, 8, 11, 4] = 0.29  83.28
y[4, 19, 28, 17, 20, 15, 26, 24, 4] = 0.08  91.77
y[4, 7, 17, 16, 23, 21, 10, 4] = 0.25  119.07
y[4, 30, 22, 6, 24, 11, 4] = 0.29  55.87
y[4, 27, 25, 8, 13, 6, 4] = 0.33  96.07
y[4, 19, 29, 17, 20, 15, 26, 4] = 0.33  75.68
y[4, 7, 20, 17, 16, 23, 14, 12, 4] = 0.12  118.84
y[4, 13, 21, 18, 26, 4] = 0.21  94.13
y[4, 22, 25, 8, 24, 4] = 0.04  74.47
y[4, 30, 24, 6, 26, 9, 4] = 0.08  52.95
y[4, 30, 22, 24, 9, 4] = 0.33  55.28
y[4, 18, 12, 14, 23, 16, 28, 4] = 0.42  127.77
true  9
-------------Iter CG 7-------------
LP Objective Value = 511.36,   sum y = 4.38
x[1, 4, 1],  117.8
y[4, 15, 18, 12, 14, 21, 10, 4] = 0.17  89.68
y[4, 19, 29, 17, 20, 15, 9, 4] = 0.07  72.64
y[4, 29, 17, 15, 26, 9, 4] = 0.1  73.86
y[4, 19, 28, 17, 29, 7, 9, 11, 4] = 0.12  86.24
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.24  74.46
y[4, 27, 25, 8, 13, 10, 6, 4] = 0.19  99.58
y[4, 19, 28, 17, 20, 15, 26, 24, 4] = 0.12  91.77
y[4, 7, 20, 16, 23, 14, 21, 12, 10, 4] = 0.39  122.62
y[4, 7, 17, 16, 23, 21, 10, 4] = 0.17  119.07
y[4, 30, 22, 6, 24, 11, 4] = 0.32  55.87
y[4, 27, 25, 8, 13, 6, 4] = 0.41  96.07
y[4, 11, 24, 26, 15, 29, 28, 19, 4] = 0.05  84.79
y[4, 19, 29, 17, 20, 15, 26, 4] = 0.38  75.68
y[4, 13, 21, 18, 26, 4] = 0.26  94.13
y[4, 28, 29, 17, 20, 15, 9, 4] = 0.03  86.18
y[4, 22, 25, 8, 24, 4] = 0.07  74.47
y[4, 30, 24, 6, 26, 9, 4] = 0.08  52.95
y[4, 30, 22, 24, 9, 4] = 0.36  55.28
y[4, 27, 8, 13, 18, 15, 4] = 0.07  101.65
y[4, 27, 25, 13, 10, 18, 7, 4] = 0.07  104.76
y[4, 27, 25, 8, 22, 11, 4] = 0.26  82.73
y[4, 27, 25, 8, 13, 11, 4] = 0.01  96.05
y[4, 18, 12, 14, 23, 16, 28, 4] = 0.43  127.77
true  2
-------------Iter CG 8-------------
LP Objective Value = 511.36,   sum y = 4.38
x[1, 4, 1],  117.8
y[4, 15, 18, 12, 14, 21, 10, 4] = 0.17  89.68
y[4, 19, 29, 17, 20, 15, 9, 4] = 0.07  72.64
y[4, 29, 17, 15, 26, 9, 4] = 0.1  73.86
y[4, 19, 28, 17, 29, 7, 9, 11, 4] = 0.12  86.24
y[4, 30, 11, 9, 7, 29, 28, 19, 4] = 0.24  74.46
y[4, 27, 25, 8, 13, 10, 6, 4] = 0.19  99.58
y[4, 19, 28, 17, 20, 15, 26, 24, 4] = 0.12  91.77
y[4, 7, 20, 16, 23, 14, 21, 12, 10, 4] = 0.39  122.62
y[4, 7, 17, 16, 23, 21, 10, 4] = 0.17  119.07
y[4, 30, 22, 6, 24, 11, 4] = 0.32  55.87
y[4, 27, 25, 8, 13, 6, 4] = 0.41  96.07
y[4, 11, 24, 26, 15, 29, 28, 19, 4] = 0.05  84.79
y[4, 19, 29, 17, 20, 15, 26, 4] = 0.38  75.68
y[4, 13, 21, 18, 26, 4] = 0.26  94.13
y[4, 28, 29, 17, 20, 15, 9, 4] = 0.03  86.18
y[4, 22, 25, 8, 24, 4] = 0.07  74.47
y[4, 30, 24, 6, 26, 9, 4] = 0.08  52.95
y[4, 30, 22, 24, 9, 4] = 0.36  55.28
y[4, 27, 8, 13, 18, 15, 4] = 0.07  101.65
y[4, 27, 25, 13, 10, 18, 7, 4] = 0.07  104.76
y[4, 27, 25, 8, 22, 11, 4] = 0.26  82.73
y[4, 27, 25, 8, 13, 11, 4] = 0.01  96.05
y[4, 18, 12, 14, 23, 16, 28, 4] = 0.43  127.77
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP8 [1, 2, 4, 1] parkings[4, 2]================
-------------Iter CG 1-------------
LP Objective Value = 429.1,   sum y = 4.66
x[1, 2, 4, 1],  117.96
y[2, 19, 28, 17, 29, 7, 2] = 0.77  58.85
y[2, 19, 28, 29, 7, 9, 11, 30, 2] = 0.01  64.73
y[2, 10, 13, 21, 23, 16, 20, 2] = 0.26  104.54
y[2, 9, 11, 30, 24, 26, 2] = 0.97  37.66
y[2, 19, 28, 29, 17, 20, 15, 2] = 0.2  68.53
y[2, 10, 13, 21, 14, 12, 15, 2] = 0.36  75.01
y[2, 15, 18, 14, 23, 16, 2] = 0.1  90.93
y[2, 22, 27, 25, 8, 6, 2] = 0.92  67.64
y[2, 22, 25, 13, 10, 15, 2] = 0.02  73.08
y[2, 17, 16, 23, 21, 12, 2] = 0.01  93.73
y[2, 19, 28, 29, 17, 15, 26, 2] = 0.02  73.02
y[2, 22, 27, 8, 13, 10, 15, 2] = 0.02  81.86
y[2, 11, 30, 22, 6, 24, 2] = 0.01  45.14
y[2, 9, 30, 22, 24, 2] = 0.01  42.5
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.01  44.46
y[2, 18, 12, 21, 23, 16, 7, 2] = 0.09  93.65
y[2, 7, 20, 16, 23, 14, 12, 18, 2] = 0.13  91.68
y[2, 10, 13, 21, 18, 15, 2] = 0.27  71.81
y[2, 20, 16, 23, 14, 12, 18, 2] = 0.41  90.94
y[2, 6, 27, 25, 8, 13, 10, 2] = 0.05  81.38
true  3
-------------Iter CG 2-------------
LP Objective Value = 429.1,   sum y = 4.66
x[1, 2, 4, 1],  117.96
