Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1082.93,   sum y = 1.0
LP Objective Value = 317.19,   sum y = 4.25
x[1, 2, 4, 5, 1],  102.72
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.25  62.82
y[2, 9, 11, 24, 22, 6, 2] = 0.5  41.44
y[5, 23, 5] = 0.5  14.0
y[2, 9, 7, 19, 20, 17, 16, 23, 5] = 0.25  78.72
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.49
y[2, 24, 25, 8, 13, 10, 2] = 0.25  66.03
y[5, 14, 21, 12, 18, 15, 2] = 0.38  41.39
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.25  59.25
y[2, 11, 22, 25, 8, 6, 2] = 0.25  59.94
y[2, 15, 18, 12, 21, 14, 5] = 0.12  41.39
y[2, 20, 16, 17, 19, 7, 2] = 0.5  56.33
y[2, 25, 8, 13, 10, 15, 2] = 0.5  64.55
y[5, 14, 21, 23, 5] = 0.25  38.17
true  51
-------------Iter CG 3-------------
LP Objective Value = 314.86,   sum y = 4.28
x[1, 2, 4, 5, 1],  102.72
y[2, 11, 9, 7, 19, 20, 17, 16, 5] = 0.32  71.09
y[5, 23, 5] = 0.88  14.0
y[2, 24, 22, 25, 8, 2] = 0.32  54.86
y[5, 21, 13, 10, 18, 15, 2] = 0.28  55.22
y[5, 16, 17, 20, 10, 18, 12, 14, 5] = 0.04  68.03
y[5, 21, 13, 10, 18, 12, 5] = 0.04  57.49
y[2, 20, 17, 16, 12, 21, 14, 5] = 0.28  62.3
y[5, 14, 21, 12, 18, 15, 2] = 0.4  41.39
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.68  59.25
y[2, 20, 17, 16, 18, 12, 14, 5] = 0.24  61.44
y[5, 23, 16, 17, 20, 2] = 0.12  52.09
y[2, 25, 8, 13, 10, 15, 2] = 0.32  64.55
y[2, 6, 25, 8, 13, 10, 2] = 0.32  64.46
y[5, 14, 13, 8, 25, 2] = 0.04  61.48
true  29
-------------Iter CG 4-------------
LP Objective Value = 313.89,   sum y = 4.0
x[1, 2, 4, 5, 1],  102.72
y[2, 9, 11, 24, 22, 6, 2] = 0.67  41.44
y[2, 7, 19, 20, 17, 16, 23, 5] = 0.67  69.23
y[2, 11, 9, 7, 19, 20, 17, 16, 5] = 0.33  71.09
y[5, 23, 5] = 0.33  14.0
y[2, 24, 22, 25, 8, 2] = 0.33  54.86
y[5, 21, 13, 10, 18, 15, 2] = 0.33  55.22
y[5, 14, 21, 12, 18, 15, 2] = 0.33  41.39
y[2, 15, 10, 18, 12, 21, 14, 5] = 0.33  45.39
y[5, 14, 13, 8, 25, 2] = 0.33  61.48
y[5, 12, 10, 13, 8, 25, 6, 2] = 0.33  68.72
true  4
-------------Iter CG 5-------------
LP Objective Value = 313.89,   sum y = 4.0
x[1, 2, 4, 5, 1],  102.72
y[2, 9, 11, 24, 22, 6, 2] = 0.67  41.44
y[2, 7, 19, 20, 17, 16, 23, 5] = 0.67  69.23
y[2, 11, 9, 7, 19, 20, 17, 16, 5] = 0.33  71.09
y[5, 23, 5] = 0.33  14.0
y[2, 24, 22, 25, 8, 2] = 0.33  54.86
y[5, 21, 13, 10, 18, 15, 2] = 0.33  55.22
y[5, 14, 21, 12, 18, 15, 2] = 0.33  41.39
y[2, 15, 10, 18, 12, 21, 14, 5] = 0.33  45.39
y[5, 14, 13, 8, 25, 2] = 0.33  61.48
y[5, 12, 10, 13, 8, 25, 6, 2] = 0.33  68.72
true  1
-------------Iter CG 6-------------
LP Objective Value = 313.89,   sum y = 4.0
x[1, 2, 4, 5, 1],  102.72
y[2, 9, 11, 24, 22, 6, 2] = 0.67  41.44
y[2, 7, 19, 20, 17, 16, 23, 5] = 0.67  69.23
y[2, 11, 9, 7, 19, 20, 17, 16, 5] = 0.33  71.09
y[5, 23, 5] = 0.33  14.0
y[2, 24, 22, 25, 8, 2] = 0.33  54.86
y[5, 21, 13, 10, 18, 15, 2] = 0.33  55.22
y[5, 14, 21, 12, 18, 15, 2] = 0.33  41.39
y[2, 15, 10, 18, 12, 21, 14, 5] = 0.33  45.39
y[5, 14, 13, 8, 25, 2] = 0.33  61.48
y[5, 12, 10, 13, 8, 25, 6, 2] = 0.33  68.72
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP5 [1, 4, 2, 5, 1] parkings[5, 4]================
-------------Iter CG 1-------------
LP Objective Value = 369.92,   sum y = 4.21
x[1, 4, 2, 5, 1],  102.67
y[5, 23, 5] = 0.58  14.0
y[5, 8, 25, 22, 6, 15, 5] = 0.42  85.13
y[5, 16, 19, 7, 9, 11, 24, 22, 10, 12, 5] = 0.05  107.15
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.21  108.37
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.37  64.23
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.21  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.42  57.49
y[5, 16, 17, 20, 19, 7, 11, 24, 6, 10, 12, 5] = 0.16  105.22
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.05  105.33
y[5, 17, 19, 7, 11, 24, 22, 10, 5] = 0.05  106.21
y[5, 18, 10, 22, 24, 11, 7, 19, 20, 5] = 0.05  106.2
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.21  100.09
y[4, 9, 4] = 0.26  10.2
y[5, 14, 21, 23, 5] = 0.42  38.17
y[5, 16, 17, 20, 18, 21, 5] = 0.16  66.14
y[5, 14, 8, 25, 13, 5] = 0.58  69.58
true  806
-------------Iter CG 2-------------
LP Objective Value = 334.5,   sum y = 3.77
x[1, 4, 2, 5, 1],  102.67
y[5, 16, 17, 20, 18, 10, 21, 5] = 0.33  69.97
y[4, 9, 11, 24, 22, 6, 7, 19, 4] = 0.37  62.13
y[5, 21, 13, 8, 24, 4] = 0.05  63.87
y[4, 11, 24, 6, 15, 20, 17, 16, 5] = 0.05  63.21
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.33  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.02  57.49
y[4, 11, 22, 25, 8, 10, 12, 5] = 0.04  66.58
y[4, 11, 24, 22, 6, 9, 4] = 0.53  43.54
y[5, 21, 18, 15, 7, 19, 9, 4] = 0.08  69.35
y[4, 19, 7, 15, 20, 17, 16, 23, 5] = 0.3  79.04
y[4, 11, 22, 25, 8, 6, 4] = 0.05  62.81
y[5, 14, 21, 23, 5] = 0.46  38.17
y[5, 12, 10, 25, 8, 13, 5] = 0.57  71.38
y[5, 21, 13, 22, 9, 4] = 0.01  63.84
y[5, 12, 10, 25, 13, 21, 5] = 0.05  71.25
y[5, 14, 8, 25, 13, 5] = 0.3  69.58
y[5, 23, 14, 18, 15, 7, 19, 4] = 0.24  67.35
true  166
-------------Iter CG 3-------------
LP Objective Value = 329.55,   sum y = 4.0
x[1, 4, 2, 5, 1],  102.67
y[5, 21, 13, 8, 6, 11, 4] = 0.17  64.37
y[4, 9, 11, 24, 22, 6, 7, 19, 4] = 0.42  62.13
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.58  62.82
y[4, 9, 25, 8, 13, 5] = 0.08  66.28
y[4, 19, 7, 15, 10, 8, 25, 22, 4] = 0.25  84.48
y[4, 11, 9, 19, 7, 15, 20, 17, 16, 5] = 0.17  77.98
y[5, 23, 5] = 0.58  14.0
y[4, 11, 24, 6, 15, 20, 17, 16, 5] = 0.25  63.21
y[5, 21, 13, 25, 6, 4] = 0.17  66.11
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.49
y[4, 24, 25, 8, 13, 5] = 0.17  65.95
y[4, 9, 22, 25, 8, 10, 12, 5] = 0.17  67.21
y[5, 21, 13, 10, 15, 9, 4] = 0.17  63.1
y[5, 14, 21, 23, 5] = 0.25  38.17
y[5, 10, 8, 25, 22, 24, 4] = 0.17  66.81
y[5, 23, 14, 18, 15, 7, 19, 4] = 0.17  67.35
true  55
-------------Iter CG 4-------------
LP Objective Value = 325.23,   sum y = 4.15
x[1, 4, 2, 5, 1],  102.67
y[5, 16, 17, 20, 15, 6, 24, 11, 4] = 0.14  63.21
y[4, 9, 11, 24, 22, 6, 7, 19, 4] = 0.45  62.13
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.26  62.82
y[4, 9, 22, 25, 13, 5] = 0.02  66.81
y[5, 23, 5] = 0.94  14.0
y[4, 11, 24, 6, 15, 20, 17, 16, 5] = 0.29  63.21
y[5, 16, 17, 20, 10, 13, 21, 5] = 0.26  79.57
y[5, 23, 16, 17, 20, 15, 9, 4] = 0.02  67.64
y[5, 21, 13, 10, 18, 12, 5] = 0.23  57.49
y[4, 24, 25, 8, 13, 5] = 0.13  65.95
y[4, 19, 7, 15, 20, 17, 16, 23, 5] = 0.04  79.04
y[4, 11, 6, 22, 8, 13, 5] = 0.02  67.03
y[4, 9, 22, 25, 8, 10, 12, 5] = 0.51  67.21
y[5, 14, 21, 18, 15, 7, 19, 4] = 0.51  62.64
y[5, 14, 13, 8, 25, 4] = 0.23  66.25
y[5, 13, 8, 25, 6, 11, 4] = 0.11  66.74
true  9
-------------Iter CG 5-------------
LP Objective Value = 325.12,   sum y = 4.15
x[1, 4, 2, 5, 1],  102.67
y[4, 9, 11, 24, 22, 6, 7, 19, 4] = 0.41  62.13
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.22  62.82
y[4, 9, 22, 25, 13, 5] = 0.04  66.81
y[5, 23, 5] = 0.93  14.0
y[4, 11, 24, 6, 15, 20, 17, 16, 5] = 0.48  63.21
y[5, 23, 16, 17, 20, 19, 7, 9, 4] = 0.04  77.49
y[5, 13, 8, 25, 24, 4] = 0.11  65.95
y[5, 16, 17, 20, 10, 13, 21, 5] = 0.22  79.57
y[5, 23, 16, 17, 20, 7, 19, 4] = 0.02  71.28
y[5, 21, 13, 10, 18, 12, 5] = 0.26  57.49
y[4, 19, 7, 20, 17, 16, 23, 5] = 0.02  71.28
y[5, 14, 13, 8, 22, 4] = 0.04  65.04
y[4, 9, 22, 25, 8, 10, 12, 5] = 0.52  67.21
y[5, 14, 21, 18, 15, 7, 19, 4] = 0.52  62.64
y[5, 14, 13, 8, 25, 4] = 0.22  66.25
y[5, 13, 8, 25, 6, 11, 4] = 0.11  66.74
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP6 [1, 4, 1] parkings[4]================
-------------Iter CG 1-------------
LP Objective Value = 722.0,   sum y = 5.0
x[1, 4, 1],  100.9
y[4, 11, 24, 6, 22, 10, 21, 4] = 0.76  81.73
y[4, 11, 22, 8, 18, 4] = 0.38  72.66
y[4, 23, 4] = 0.76  92.2
y[4, 11, 24, 22, 18, 12, 4] = 0.38  69.73
y[4, 14, 4] = 0.76  68.26
y[4, 11, 9, 19, 7, 15, 20, 17, 16, 4] = 0.76  92.65
y[4, 11, 22, 25, 8, 12, 4] = 0.19  78.09
y[4, 11, 22, 25, 13, 4] = 0.57  75.97
y[4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 4] = 0.24  1000.0
y[4, 11, 22, 8, 13, 12, 4] = 0.19  80.7
true  1184
-------------Iter CG 2-------------
LP Objective Value = 409.71,   sum y = 3.67
x[1, 4, 1],  100.9
y[4, 11, 24, 6, 22, 13, 4] = 0.33  75.84
y[4, 9, 24, 25, 8, 6, 4] = 0.67  62.85
y[4, 11, 22, 8, 13, 4] = 0.33  74.53
y[4, 9, 19, 17, 20, 15, 10, 18, 4] = 1.0  87.49
y[4, 7, 16, 23, 14, 21, 12, 4] = 1.0  103.98
y[4, 11, 22, 25, 13, 4] = 0.33  75.97
true  292
-------------Iter CG 3-------------
LP Objective Value = 388.93,   sum y = 3.65
x[1, 4, 1],  100.9
y[4, 19, 17, 20, 15, 6, 24, 11, 4] = 0.24  68.58
y[4, 13, 21, 18, 9, 4] = 0.24  78.75
y[4, 9, 19, 17, 20, 15, 10, 18, 4] = 0.06  87.49
y[4, 24, 8, 25, 22, 4] = 0.24  62.81
y[4, 19, 17, 20, 15, 6, 24, 9, 4] = 0.35  68.89
y[4, 7, 16, 23, 14, 21, 12, 10, 4] = 0.29  106.05
y[4, 13, 21, 12, 18, 10, 4] = 0.24  81.72
y[4, 7, 16, 23, 14, 21, 10, 4] = 0.24  104.09
y[4, 11, 22, 25, 13, 4] = 0.18  75.97
y[4, 11, 22, 25, 8, 6, 4] = 0.41  62.81
y[4, 11, 22, 8, 13, 10, 4] = 0.18  76.08
y[4, 7, 16, 23, 14, 12, 18, 4] = 0.47  100.06
y[4, 19, 17, 20, 15, 9, 4] = 0.35  59.1
y[4, 24, 13, 8, 25, 4] = 0.18  76.89
true  218
-------------Iter CG 4-------------
LP Objective Value = 379.29,   sum y = 3.5
x[1, 4, 1],  100.9
y[4, 10, 13, 8, 25, 24, 4] = 0.5  77.28
y[4, 19, 17, 20, 18, 10, 15, 9, 4] = 0.5  78.71
y[4, 11, 24, 22, 6, 9, 4] = 0.5  43.54
y[4, 7, 20, 17, 16, 23, 14, 12, 4] = 0.5  102.5
y[4, 12, 14, 21, 23, 16, 19, 4] = 0.5  110.46
y[4, 11, 22, 25, 8, 6, 4] = 0.5  62.81
y[4, 13, 21, 18, 15, 7, 4] = 0.5  81.5
true  251
-------------Iter CG 5-------------
LP Objective Value = 378.37,   sum y = 3.52
x[1, 4, 1],  100.9
y[4, 19, 7, 15, 10, 8, 25, 22, 4] = 0.04  84.48
y[4, 10, 13, 8, 25, 24, 4] = 0.46  77.28
y[4, 19, 20, 16, 23, 14, 21, 10, 4] = 0.28  111.48
y[4, 9, 8, 25, 22, 4] = 0.01  62.94
y[4, 11, 24, 22, 6, 9, 4] = 0.46  43.54
y[4, 9, 15, 18, 12, 10, 24, 11, 4] = 0.03  64.12
y[4, 7, 20, 17, 16, 23, 14, 12, 4] = 0.41  102.5
y[4, 13, 21, 12, 18, 7, 19, 4] = 0.08  91.37
y[4, 19, 17, 20, 15, 6, 24, 9, 4] = 0.05  68.89
y[4, 19, 17, 20, 18, 15, 9, 4] = 0.24  74.71
y[4, 9, 15, 18, 12, 21, 10, 4] = 0.18  70.81
y[4, 10, 18, 14, 23, 16, 20, 7, 19, 4] = 0.01  112.98
y[4, 11, 22, 25, 8, 6, 4] = 0.49  62.81
y[4, 15, 12, 10, 13, 8, 25, 4] = 0.0  85.66
y[4, 13, 21, 18, 15, 7, 4] = 0.46  81.5
y[4, 11, 9, 4] = 0.02  15.98
y[4, 19, 17, 16, 23, 14, 12, 4] = 0.29  104.74
true  32
-------------Iter CG 6-------------
LP Objective Value = 377.37,   sum y = 3.5
x[1, 4, 1],  100.9
y[4, 10, 13, 8, 25, 24, 4] = 0.5  77.28
y[4, 11, 24, 22, 6, 9, 4] = 0.5  43.54
y[4, 7, 20, 18, 12, 21, 13, 10, 4] = 0.25  87.25
y[4, 19, 17, 20, 18, 15, 9, 4] = 0.25  74.71
y[4, 11, 22, 25, 8, 6, 4] = 0.5  62.81
y[4, 15, 18, 12, 14, 21, 10, 4] = 0.25  73.37
y[4, 13, 21, 18, 15, 7, 4] = 0.25  81.5
y[4, 19, 17, 16, 23, 14, 20, 7, 4] = 0.25  108.71
y[4, 19, 17, 16, 23, 21, 4] = 0.25  106.98
y[4, 19, 17, 16, 23, 14, 12, 4] = 0.25  104.74
y[4, 9, 15, 12, 14, 23, 16, 20, 7, 4] = 0.25  101.38
true  24
-------------Iter CG 7-------------
LP Objective Value = 376.96,   sum y = 3.5
x[1, 4, 1],  100.9
y[4, 10, 13, 8, 25, 24, 4] = 0.5  77.28
y[4, 7, 20, 16, 23, 21, 13, 10, 4] = 0.5  113.86
y[4, 11, 24, 22, 6, 9, 4] = 0.5  43.54
y[4, 19, 17, 20, 18, 15, 9, 4] = 0.5  74.71
y[4, 11, 22, 25, 8, 6, 4] = 0.5  62.81
y[4, 19, 17, 16, 23, 14, 12, 4] = 0.5  104.74
y[4, 7, 15, 12, 14, 21, 18, 4] = 0.5  75.18
true  9
-------------Iter CG 8-------------
LP Objective Value = 376.5,   sum y = 3.5
x[1, 4, 1],  100.9
y[4, 10, 13, 8, 25, 24, 4] = 0.5  77.28
y[4, 7, 20, 16, 23, 14, 21, 12, 10, 4] = 0.5  106.62
y[4, 11, 24, 22, 6, 9, 4] = 0.5  43.54
y[4, 19, 17, 20, 18, 15, 9, 4] = 0.5  74.71
y[4, 11, 22, 25, 8, 6, 4] = 0.5  62.81
y[4, 13, 21, 18, 15, 7, 4] = 0.5  81.5
y[4, 19, 17, 16, 23, 14, 12, 4] = 0.5  104.74
true  1
-------------Iter CG 9-------------
LP Objective Value = 376.5,   sum y = 3.5
x[1, 4, 1],  100.9
y[4, 10, 13, 8, 25, 24, 4] = 0.5  77.28
y[4, 7, 20, 16, 23, 14, 21, 12, 10, 4] = 0.5  106.62
y[4, 11, 24, 22, 6, 9, 4] = 0.5  43.54
y[4, 19, 17, 20, 18, 15, 9, 4] = 0.5  74.71
y[4, 11, 22, 25, 8, 6, 4] = 0.5  62.81
y[4, 13, 21, 18, 15, 7, 4] = 0.5  81.5
y[4, 19, 17, 16, 23, 14, 12, 4] = 0.5  104.74
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP7 [1, 2, 4, 3, 1] parkings[2, 3]================
-------------Iter CG 1-------------
LP Objective Value = 302.43,   sum y = 4.0
x[1, 2, 4, 3, 1],  100.97
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 1.0  59.25
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 13, 8, 25, 10, 3] = 1.0  50.83
y[3, 14, 21, 23, 3] = 1.0  42.1
true  81
-------------Iter CG 2-------------
LP Objective Value = 302.43,   sum y = 4.0
x[1, 2, 4, 3, 1],  100.97
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 1.0  59.25
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 13, 8, 25, 10, 3] = 1.0  50.83
y[3, 23, 21, 14, 3] = 1.0  42.1
true  28
-------------Iter CG 3-------------
LP Objective Value = 302.43,   sum y = 4.0
x[1, 2, 4, 3, 1],  100.97
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 1.0  59.25
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 13, 8, 25, 10, 3] = 1.0  50.83
y[3, 23, 21, 14, 3] = 1.0  42.1
true  12
-------------Iter CG 4-------------
LP Objective Value = 302.43,   sum y = 4.0
x[1, 2, 4, 3, 1],  100.97
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 1.0  59.25
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 13, 8, 25, 10, 3] = 1.0  50.83
y[3, 23, 21, 14, 3] = 1.0  42.1
true  7
-------------Iter CG 5-------------
LP Objective Value = 301.05,   sum y = 3.65
x[1, 2, 4, 3, 1],  100.97
y[3, 21, 23, 16, 17, 20, 2] = 0.14  69.15
y[3, 23, 16, 17, 20, 15, 2] = 0.08  67.4
y[2, 9, 11, 24, 22, 6, 15, 2] = 0.53  47.86
y[2, 7, 19, 20, 17, 16, 23, 14, 3] = 0.65  81.65
y[3, 10, 8, 25, 22, 9, 2] = 0.06  56.12
y[2, 7, 19, 9, 11, 6, 25, 8, 10, 3] = 0.1  75.1
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.25  59.25
y[3, 13, 8, 25, 6, 11, 2] = 0.06  60.0
y[3, 13, 8, 25, 6, 2] = 0.06  53.19
y[3, 16, 17, 20, 15, 18, 3] = 0.14  49.28
y[3, 12, 13, 8, 25, 10, 3] = 0.25  50.83
y[3, 23, 21, 12, 18, 3] = 0.14  47.41
y[3, 18, 10, 13, 21, 3] = 0.37  37.63
y[3, 12, 13, 8, 25, 15, 2] = 0.25  56.33
y[2, 9, 11, 24, 25, 8, 10, 3] = 0.06  56.64
y[3, 10, 8, 25, 22, 24, 2] = 0.16  51.75
y[3, 18, 12, 21, 14, 3] = 0.35  24.52
true  10
-------------Iter CG 6-------------
LP Objective Value = 300.93,   sum y = 3.57
x[1, 2, 4, 3, 1],  100.97
y[3, 21, 23, 16, 17, 20, 2] = 0.26  69.15
y[2, 9, 11, 24, 22, 6, 15, 2] = 0.51  47.86
y[2, 7, 19, 20, 17, 16, 23, 14, 3] = 0.69  81.65
y[3, 10, 8, 25, 22, 9, 2] = 0.01  56.12
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.11  59.25
y[3, 13, 8, 25, 6, 11, 2] = 0.15  60.0
y[3, 16, 17, 20, 15, 18, 3] = 0.05  49.28
y[3, 12, 13, 8, 25, 10, 3] = 0.04  50.83
y[3, 23, 21, 12, 18, 3] = 0.05  47.41
y[2, 7, 19, 9, 11, 24, 6, 10, 18, 3] = 0.2  58.77
y[3, 18, 10, 13, 21, 3] = 0.38  37.63
y[3, 12, 13, 8, 25, 15, 2] = 0.43  56.33
y[3, 10, 8, 25, 22, 6, 11, 2] = 0.03  58.26
y[2, 9, 22, 25, 8, 10, 12, 3] = 0.16  56.63
y[3, 10, 8, 25, 22, 24, 2] = 0.18  51.75
y[3, 18, 12, 21, 14, 3] = 0.31  24.52
false  0
MILP Result:
302.43
[1, 2, 4, 3, 1]    100.97
[3, 23, 21, 14, 3]   42.1
[3, 16, 17, 20, 15, 18, 3]   49.28
[3, 12, 13, 8, 25, 10, 3]   50.83
[2, 7, 19, 9, 11, 24, 22, 6, 2]   59.25
Branching stack contains now 1 nodes, current upper bound is 302.43

================Iteration 1 of B&P for SP7 [1, 2, 4, 3, 1] parkings[2, 3]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 3.16
  Branching node with cg lower bound: 300.93
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0
Branch on total number of 2e routes:  3.0, 4.0

Solve a child node 1
   # Total number of 2e routes cannot UNDER:   4  

-------------Iter CG 1-------------
LP Objective Value = 301.91,   sum y = 4.0
x[1, 2, 4, 3, 1],  100.97
y[3, 23, 16, 17, 20, 15, 2] = 0.14  67.4
y[2, 20, 17, 16, 23, 21, 3] = 0.14  69.15
y[2, 9, 11, 24, 22, 6, 15, 2] = 0.71  47.86
y[2, 7, 19, 20, 17, 16, 23, 14, 3] = 0.57  81.65
y[2, 11, 9, 19, 7, 2] = 0.29  36.74
y[3, 13, 8, 25, 6, 2] = 0.29  53.19
y[3, 16, 17, 20, 15, 18, 3] = 0.14  49.28
y[2, 7, 19, 2] = 0.14  22.8
y[3, 12, 13, 8, 25, 10, 3] = 0.43  50.83
y[3, 23, 21, 12, 18, 3] = 0.14  47.41
y[3, 18, 10, 13, 21, 3] = 0.29  37.63
y[3, 10, 8, 25, 22, 24, 2] = 0.29  51.75
y[3, 18, 12, 21, 14, 3] = 0.43  24.52
false  0

Solve a child node 2
   # Total number of 2e routes cannot EXCEED:   3  

-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 2 of B&P for SP7 [1, 2, 4, 3, 1] parkings[2, 3]================
Display selected node 1, parent node 0: from 1 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot UNDER:   4  

  Branching node with fractional score: 3.43
  Branching node with cg lower bound: 301.91
  Branching node with LB reduction: 0.98
  Branching node with FS reduction: 0.27
  Total reduction: 1.25

Solve a child node 3
   - MUST      combination:  (3, 16)  
   # Total number of 2e routes cannot UNDER:   4  

-------------Iter CG 1-------------
LP Objective Value = 302.43,   sum y = 4.0
x[1, 2, 4, 3, 1],  100.97
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 1.0  59.25
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 13, 8, 25, 10, 3] = 1.0  50.83
y[3, 23, 21, 14, 3] = 1.0  42.1
false  0
Integer solution found

Solve a child node 4
   - FORBIDDEN combination:  (3, 16)  
   # Total number of 2e routes cannot UNDER:   4  

-------------Iter CG 1-------------
LP Objective Value = 302.62,   sum y = 4.0
x[1, 2, 4, 3, 1],  100.97
y[2, 9, 11, 24, 22, 6, 15, 2] = 0.67  47.86
y[2, 7, 19, 20, 17, 16, 23, 14, 3] = 0.67  81.65
y[2, 9, 11, 2] = 0.33  18.93
y[3, 13, 8, 25, 6, 2] = 0.33  53.19
y[2, 7, 19, 17, 16, 20, 15, 2] = 0.33  61.67
y[3, 12, 13, 8, 25, 10, 3] = 0.33  50.83
y[3, 23, 21, 12, 18, 3] = 0.33  47.41
y[3, 18, 10, 13, 21, 3] = 0.33  37.63
y[3, 10, 8, 25, 22, 24, 2] = 0.33  51.75
y[3, 18, 12, 21, 14, 3] = 0.33  24.52
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP8 [1, 4, 2, 3, 1] parkings[4, 3]================
-------------Iter CG 1-------------
LP Objective Value = 305.37,   sum y = 4.0
x[1, 4, 2, 3, 1],  101.02
y[4, 9, 11, 24, 22, 6, 7, 19, 4] = 1.0  62.13
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 10, 25, 8, 13, 12, 3] = 1.0  50.83
y[3, 14, 21, 23, 3] = 1.0  42.1
true  159
-------------Iter CG 2-------------
LP Objective Value = 305.37,   sum y = 4.0
x[1, 4, 2, 3, 1],  101.02
y[4, 9, 11, 24, 22, 6, 7, 19, 4] = 1.0  62.13
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 13, 8, 25, 10, 3] = 1.0  50.83
y[3, 23, 21, 14, 3] = 1.0  42.1
true  56
-------------Iter CG 3-------------
LP Objective Value = 305.37,   sum y = 4.0
x[1, 4, 2, 3, 1],  101.02
y[4, 9, 11, 24, 22, 6, 7, 19, 4] = 1.0  62.13
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 13, 8, 25, 10, 3] = 1.0  50.83
y[3, 23, 21, 14, 3] = 1.0  42.1
true  11
-------------Iter CG 4-------------
LP Objective Value = 305.37,   sum y = 4.0
x[1, 4, 2, 3, 1],  101.02
y[4, 9, 11, 24, 22, 6, 7, 19, 4] = 1.0  62.13
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 13, 8, 25, 10, 3] = 1.0  50.83
y[3, 23, 21, 14, 3] = 1.0  42.1
true  14
-------------Iter CG 5-------------
LP Objective Value = 305.37,   sum y = 4.0
x[1, 4, 2, 3, 1],  101.02
y[4, 9, 11, 24, 22, 6, 7, 19, 4] = 1.0  62.13
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 13, 8, 25, 10, 3] = 1.0  50.83
y[3, 23, 21, 14, 3] = 1.0  42.1
true  6
-------------Iter CG 6-------------
