Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 24)  (11, 20)  (9, 20)  (15, 28)  (9, 11)  (7, 9)  (24, 26)  (7, 11)  (20, 24)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 29)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 18)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (26, 28)  (18, 24)  (11, 22)  (11, 19)  (9, 22)  (16, 24)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 453.23,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 21, 14, 5] = 0.4  39.3
y[5, 8, 25, 27, 22, 6, 5] = 0.2  91.16
y[5, 18, 10, 8, 13, 14, 5] = 0.2  68.24
y[5, 23, 5] = 0.6  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.2  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 1.0  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.4  92.46
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 18, 10, 27, 25, 13, 5] = 0.2  85.25
y[5, 13, 25, 22, 6, 12, 5] = 0.2  84.99
y[5, 12, 18, 10, 13, 21, 5] = 0.2  57.57
y[5, 14, 21, 12, 18, 5] = 0.4  43.12
false  0

Solve a child node 82
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 24)  (11, 20)  (9, 20)  (9, 11)  (7, 9)  (24, 26)  (7, 11)  (20, 24)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 29)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 18)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 28)  (15, 24)  (26, 28)  (18, 24)  (11, 22)  (11, 19)  (9, 22)  (16, 24)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 469.37,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 14, 13, 10, 15, 5] = 0.11  69.51
y[5, 29, 19, 28, 17, 16, 5] = 0.67  87.83
y[5, 23, 5] = 0.56  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.33  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 1.0  89.67
y[5, 23, 21, 18, 15, 5] = 0.44  65.14
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.67  92.46
y[5, 12, 18, 10, 13, 21, 5] = 0.22  57.57
y[5, 16, 28, 19, 29, 12, 21, 5] = 0.11  102.04
y[5, 14, 13, 25, 15, 5] = 0.33  81.05
y[5, 14, 21, 12, 18, 5] = 0.22  43.12
y[5, 16, 17, 28, 19, 29, 14, 5] = 0.22  97.61
y[5, 17, 15, 18, 12, 14, 5] = 0.11  63.9
true  69
-------------Iter CG 2-------------
LP Objective Value = 460.48,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 21, 14, 5] = 0.58  39.3
y[5, 15, 6, 27, 25, 13, 5] = 0.12  94.63
y[5, 16, 28, 19, 29, 18, 14, 5] = 0.15  99.17
y[5, 17, 28, 19, 29, 18, 5] = 0.15  96.91
y[5, 29, 19, 28, 17, 16, 5] = 0.69  87.83
y[5, 18, 10, 8, 13, 14, 5] = 0.04  68.24
y[5, 23, 5] = 0.42  16.0
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 1.0  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.27  92.46
y[5, 18, 10, 27, 25, 13, 5] = 0.08  85.25
y[5, 15, 6, 22, 8, 13, 5] = 0.38  84.84
y[5, 12, 18, 10, 13, 21, 5] = 0.19  57.57
y[5, 16, 17, 15, 18, 12, 5] = 0.15  62.98
y[5, 14, 21, 12, 18, 5] = 0.23  43.12
y[5, 15, 6, 22, 27, 25, 10, 12, 5] = 0.23  94.66
y[5, 8, 25, 27, 22, 15, 5] = 0.12  92.81
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.19  85.05
true  8
-------------Iter CG 3-------------
LP Objective Value = 459.67,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 21, 14, 5] = 0.2  39.3
y[5, 15, 18, 12, 21, 14, 5] = 0.2  57.76
y[5, 29, 19, 28, 17, 16, 5] = 0.6  87.83
y[5, 13, 8, 25, 27, 6, 10, 5] = 0.2  94.0
y[5, 23, 21, 12, 18, 5] = 0.2  50.87
y[5, 23, 5] = 0.6  16.0
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 1.0  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.2  92.46
y[5, 18, 10, 27, 25, 13, 5] = 0.2  85.25
y[5, 15, 6, 22, 8, 13, 5] = 0.4  84.84
y[5, 12, 18, 10, 13, 21, 5] = 0.2  57.57
y[5, 14, 21, 12, 18, 5] = 0.2  43.12
y[5, 15, 6, 22, 27, 25, 10, 12, 5] = 0.2  94.66
y[5, 8, 25, 27, 22, 15, 5] = 0.2  92.81
y[5, 16, 17, 28, 19, 29, 14, 5] = 0.4  97.61
false  0

================Iteration 42 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 81, parent node 80: from 8 nodes
- Branching node in depth: 41
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 24)  (11, 20)  (9, 20)  (15, 28)  (9, 11)  (7, 9)  (24, 26)  (7, 11)  (20, 24)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 29)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 18)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (26, 28)  (18, 24)  (11, 22)  (11, 19)  (9, 22)  (16, 24)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 2.8
  Branching node with cg lower bound: 453.23
  Branching node with LB reduction: 0.0
  Branching node with FS reduction: 0.0
  Total reduction: 0.0
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.5999999999999999
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.40000000000000013
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.3999999999999999
Route(113.41670378347719, [5, 17, 28, 19, 30, 6, 10, 5], 8992, 43, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000007
Route(112.37017685087446, [5, 16, 28, 19, 11, 30, 24, 5], 9306, 42, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(113.53406801629585, [5, 17, 28, 9, 11, 26, 16, 5], 9527, 45, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0
Route(108.58644744183599, [5, 26, 9, 11, 24, 22, 27, 5], 9948, 50, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.1999999999999999
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4
Route(121.42810212337008, [5, 20, 15, 26, 24, 11, 9, 28, 19, 5], 9968, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999998
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999998
Route(112.24103263127151, [5, 20, 9, 11, 30, 24, 27, 5], 10000, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0
Route(96.7948426245041, [5, 17, 28, 19, 7, 15, 18, 12, 5], 10145, 47, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2

Solve a child node 83
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 24)  (11, 20)  (9, 20)  (15, 28)  (9, 11)  (7, 9)  (24, 26)  (20, 28)  (7, 11)  (20, 24)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 29)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 18)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (26, 28)  (18, 24)  (11, 22)  (11, 19)  (9, 22)  (16, 24)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
No feasible solution for LMP

Solve a child node 84
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 24)  (11, 20)  (9, 20)  (15, 28)  (9, 11)  (7, 9)  (24, 26)  (7, 11)  (20, 24)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 29)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 18)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (26, 28)  (18, 24)  (11, 22)  (20, 28)  (11, 19)  (9, 22)  (16, 24)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 453.23,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 21, 14, 5] = 0.4  39.3
y[5, 8, 25, 27, 22, 6, 5] = 0.2  91.16
y[5, 18, 10, 8, 13, 14, 5] = 0.2  68.24
y[5, 23, 5] = 0.6  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.2  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 1.0  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.4  92.46
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 18, 10, 27, 25, 13, 5] = 0.2  85.25
y[5, 13, 25, 22, 6, 12, 5] = 0.2  84.99
y[5, 12, 18, 10, 13, 21, 5] = 0.2  57.57
y[5, 14, 21, 12, 18, 5] = 0.4  43.12
false  0

================Iteration 43 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 84, parent node 81: from 8 nodes
- Branching node in depth: 42
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 24)  (11, 20)  (9, 20)  (15, 28)  (9, 11)  (7, 9)  (24, 26)  (7, 11)  (20, 24)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 29)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 18)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (26, 28)  (18, 24)  (11, 22)  (20, 28)  (11, 19)  (9, 22)  (16, 24)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 2.8
  Branching node with cg lower bound: 453.23
  Branching node with LB reduction: 0.0
  Branching node with FS reduction: 0.0
  Total reduction: 0.0
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.5999999999999999
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.40000000000000013
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.3999999999999999
Route(113.41670378347719, [5, 17, 28, 19, 30, 6, 10, 5], 8992, 43, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000004
Route(112.37017685087446, [5, 16, 28, 19, 11, 30, 24, 5], 9306, 42, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000004
Route(113.53406801629585, [5, 17, 28, 9, 11, 26, 16, 5], 9527, 45, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0
Route(108.58644744183599, [5, 26, 9, 11, 24, 22, 27, 5], 9948, 50, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999998
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.39999999999999997
Route(121.42810212337008, [5, 20, 15, 26, 24, 11, 9, 28, 19, 5], 9968, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(112.24103263127151, [5, 20, 9, 11, 30, 24, 27, 5], 10000, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0
Route(96.7948426245041, [5, 17, 28, 19, 7, 15, 18, 12, 5], 10145, 47, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000004

Solve a child node 85
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 24)  (11, 20)  (9, 20)  (15, 28)  (9, 11)  (7, 9)  (24, 26)  (7, 11)  (20, 24)  (24, 30)  (28, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 29)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 18)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (26, 28)  (18, 24)  (11, 22)  (20, 28)  (11, 19)  (9, 22)  (16, 24)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
No feasible solution for LMP

Solve a child node 86
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 24)  (11, 20)  (9, 20)  (15, 28)  (9, 11)  (7, 9)  (24, 26)  (7, 11)  (20, 24)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 29)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 18)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (26, 28)  (18, 24)  (11, 22)  (20, 28)  (11, 19)  (9, 22)  (16, 24)  (9, 19)  (24, 28)  (12, 24)  (28, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 453.23,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 21, 14, 5] = 0.4  39.3
y[5, 8, 25, 27, 22, 6, 5] = 0.2  91.16
y[5, 18, 10, 8, 13, 14, 5] = 0.2  68.24
y[5, 23, 5] = 0.6  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.2  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 1.0  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.4  92.46
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 18, 10, 27, 25, 13, 5] = 0.2  85.25
y[5, 13, 25, 22, 6, 12, 5] = 0.2  84.99
y[5, 12, 18, 10, 13, 21, 5] = 0.2  57.57
y[5, 14, 21, 12, 18, 5] = 0.4  43.12
false  0

================Iteration 44 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 86, parent node 84: from 8 nodes
- Branching node in depth: 43
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 24)  (11, 20)  (9, 20)  (15, 28)  (9, 11)  (7, 9)  (24, 26)  (7, 11)  (20, 24)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 29)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 18)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (26, 28)  (18, 24)  (11, 22)  (20, 28)  (11, 19)  (9, 22)  (16, 24)  (9, 19)  (24, 28)  (12, 24)  (28, 30)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 2.8
  Branching node with cg lower bound: 453.23
  Branching node with LB reduction: -0.0
  Branching node with FS reduction: 0.0
  Total reduction: -0.0
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.6
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4
Route(113.41670378347719, [5, 17, 28, 19, 30, 6, 10, 5], 8992, 43, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(112.37017685087446, [5, 16, 28, 19, 11, 30, 24, 5], 9306, 42, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(113.53406801629585, [5, 17, 28, 9, 11, 26, 16, 5], 9527, 45, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0
Route(108.58644744183599, [5, 26, 9, 11, 24, 22, 27, 5], 9948, 50, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4
Route(121.42810212337008, [5, 20, 15, 26, 24, 11, 9, 28, 19, 5], 9968, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999996
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(112.24103263127151, [5, 20, 9, 11, 30, 24, 27, 5], 10000, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0
Route(96.7948426245041, [5, 17, 28, 19, 7, 15, 18, 12, 5], 10145, 47, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2

Solve a child node 87
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 28)  (7, 24)  (11, 20)  (9, 20)  (15, 28)  (9, 11)  (7, 9)  (24, 26)  (7, 11)  (20, 24)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 29)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 18)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (26, 28)  (18, 24)  (11, 22)  (20, 28)  (11, 19)  (9, 22)  (16, 24)  (9, 19)  (24, 28)  (12, 24)  (28, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
No feasible solution for LMP

Solve a child node 88
   + Customers MUST      served together:  (11, 24)  (11, 30)  (9, 30)  (9, 24)  (7, 24)  (11, 20)  (9, 20)  (15, 28)  (9, 11)  (7, 9)  (24, 26)  (7, 11)  (20, 24)  (24, 30)  
