Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1087.69,   sum y = 4.0
y[5, 20, 6, 22, 25, 13, 5] = 0.07  91.85
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.2  99.92
y[5, 16, 15, 8, 25, 18, 5] = 0.24  90.47
y[5, 21, 13, 25, 10, 12, 5] = 0.07  71.25
y[5, 13, 21, 14, 5] = 0.24  49.87
y[5, 20, 19, 9, 24, 22, 13, 5] = 0.05  109.5
y[5, 23, 5] = 0.44  14.0
y[5, 17, 19, 9, 11, 24, 6, 12, 5] = 0.05  97.6
y[5, 20, 6, 22, 25, 8, 10, 12, 5] = 0.12  92.25
y[5, 23, 13, 21, 5] = 0.24  55.8
y[5, 20, 7, 9, 11, 24, 22, 8, 5] = 0.15  100.53
y[5, 14, 8, 25, 21, 5] = 0.44  68.39
false  0
Exceed Upper Bound, prune

================Iteration 39 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 75, parent node 73: from 1 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (15, 18)  (20, 22)  (8, 13)  
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.33
  Branching node with cg lower bound: 360.75
  Branching node with LB reduction: 0.24
  Branching node with FS reduction: 0.06
  Total reduction: 0.64

Solve child node 77
   + Customers MUST      served together:  (15, 18)  (20, 22)  (8, 13)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.59,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 8, 14, 5] = 0.17  65.79
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 16, 17, 15, 18, 12, 5] = 0.83  64.11
y[5, 23, 21, 18, 15, 5] = 0.17  64.7
y[5, 20, 7, 6, 22, 25, 21, 5] = 0.17  99.47
y[5, 16, 17, 19, 9, 11, 21, 5] = 0.17  100.38
y[5, 23, 21, 14, 5] = 0.33  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 25, 10, 12, 5] = 0.17  71.38
y[5, 13, 8, 25, 24, 5] = 0.17  86.74
y[5, 20, 19, 7, 9, 11, 24, 6, 22, 10, 5] = 0.83  108.37
false  0
Exceed Upper Bound, prune

Solve child node 78
   + Customers MUST      served together:  (15, 18)  (20, 22)  (8, 13)  
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  (16, 17)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 368.84,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 12, 8, 25, 13, 5] = 0.67  87.26
y[5, 13, 25, 8, 14, 5] = 0.33  69.58
y[5, 17, 15, 18, 21, 5] = 0.67  68.02
y[5, 23, 5] = 0.67  14.0
y[5, 17, 15, 18, 12, 14, 5] = 0.33  64.7
y[5, 23, 21, 14, 16, 5] = 0.33  59.78
y[5, 20, 19, 7, 9, 11, 24, 6, 22, 10, 5] = 1.0  108.37
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
-------------Iter CG 1-------------
LP Objective Value = 1010.17,   sum y = 5.0
x[1, 2, 3, 1],  81.28
y[3, 12, 3] = 0.21  8.94
y[3, 18, 3] = 0.21  12.0
y[3, 21, 3] = 0.21  17.09
y[3, 16, 3] = 0.21  26.91
y[3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 3] = 0.79  1000.0
y[3, 7, 3] = 0.21  44.72
y[3, 17, 3] = 0.21  31.05
y[3, 11, 3] = 0.21  51.22
y[3, 19, 3] = 0.21  56.32
y[3, 24, 3] = 0.21  43.86
y[3, 25, 3] = 0.21  46.17
y[3, 13, 3] = 0.21  32.56
y[3, 10, 3] = 0.21  18.11
y[3, 14, 3] = 0.21  12.0
y[3, 8, 3] = 0.21  42.38
y[3, 22, 3] = 0.21  46.39
y[3, 6, 3] = 0.21  38.63
y[3, 20, 3] = 0.21  26.31
y[3, 15, 3] = 0.21  24.08
y[3, 23, 3] = 0.21  33.94
y[3, 9, 3] = 0.21  49.52
true  1976
-------------Iter CG 2-------------
LP Objective Value = 780.46,   sum y = 5.0
x[1, 2, 3, 1],  81.28
y[3, 20, 7, 19, 11, 6, 10, 12, 16, 17, 3] = 0.5  113.99
y[3, 18, 3] = 0.5  12.0
y[3, 21, 3] = 0.5  17.09
y[3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 3] = 0.5  1000.0
y[3, 25, 3] = 0.5  46.17
y[3, 13, 3] = 0.5  32.56
y[3, 14, 3] = 0.5  12.0
y[3, 8, 3] = 0.5  42.38
y[3, 19, 7, 9, 11, 24, 22, 15, 3] = 0.5  88.23
y[3, 23, 3] = 0.5  33.94
true  1314
-------------Iter CG 3-------------
LP Objective Value = 334.42,   sum y = 5.0
x[1, 2, 3, 1],  81.28
y[3, 22, 25, 21, 3] = 0.5  60.82
y[3, 20, 7, 19, 9, 11, 24, 6, 10, 18, 3] = 1.0  78.43
y[3, 12, 21, 3] = 0.5  19.1
y[3, 15, 22, 8, 13, 12, 3] = 0.5  64.1
y[3, 14, 23, 3] = 1.0  36.39
y[3, 16, 17, 3] = 1.0  36.05
y[3, 15, 25, 8, 13, 3] = 0.5  60.52
true  560
-------------Iter CG 4-------------
LP Objective Value = 314.55,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 3] = 0.33  12.0
y[3, 21, 23, 16, 17, 3] = 0.33  68.87
y[3, 23, 16, 17, 20, 15, 3] = 0.33  71.82
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.67  87.24
y[3, 12, 18, 21, 14, 3] = 0.67  25.45
y[3, 15, 25, 8, 13, 3] = 0.67  60.52
y[3, 19, 7, 9, 11, 24, 6, 22, 10, 3] = 0.33  86.17
y[3, 12, 8, 25, 13, 3] = 0.33  50.28
y[3, 17, 16, 23, 14, 3] = 0.33  64.22
true  127
-------------Iter CG 5-------------
LP Objective Value = 314.55,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 3] = 0.33  12.0
y[3, 21, 23, 16, 17, 3] = 0.33  68.87
y[3, 23, 16, 17, 20, 15, 3] = 0.33  71.82
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.67  87.24
y[3, 12, 18, 21, 14, 3] = 0.67  25.45
y[3, 15, 25, 8, 13, 3] = 0.67  60.52
y[3, 19, 7, 9, 11, 24, 6, 22, 10, 3] = 0.33  86.17
y[3, 12, 8, 25, 13, 3] = 0.33  50.28
y[3, 17, 16, 23, 14, 3] = 0.33  64.22
true  60
-------------Iter CG 6-------------
LP Objective Value = 310.07,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 1.0  87.24
y[3, 18, 15, 17, 16, 3] = 1.0  49.16
y[3, 23, 21, 14, 3] = 1.0  42.1
y[3, 12, 8, 25, 13, 3] = 1.0  50.28
true  8
-------------Iter CG 7-------------
LP Objective Value = 310.07,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 1.0  87.24
y[3, 18, 15, 17, 16, 3] = 1.0  49.16
y[3, 23, 21, 14, 3] = 1.0  42.1
y[3, 12, 8, 25, 13, 3] = 1.0  50.28
true  19
-------------Iter CG 8-------------
LP Objective Value = 307.39,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 3] = 0.14  12.0
y[3, 12, 8, 25, 22, 6, 3] = 0.14  59.0
y[3, 18, 10, 13, 21, 3] = 0.14  37.63
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.57  87.24
y[3, 18, 15, 20, 17, 16, 3] = 0.43  49.28
y[3, 16, 17, 19, 7, 9, 11, 15, 3] = 0.29  81.6
y[3, 18, 10, 22, 24, 6, 15, 3] = 0.29  55.5
y[3, 23, 21, 14, 3] = 0.86  42.1
y[3, 12, 8, 25, 13, 3] = 0.86  50.28
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.14  84.59
y[3, 17, 16, 23, 14, 3] = 0.14  64.22
false  0
MILP Result:
309.12
[1, 2, 3, 1]    81.28
[3, 19, 7, 9, 11, 24, 6, 22, 10, 3]   86.17
[3, 12, 8, 25, 13, 3]   50.28
[3, 14, 21, 23, 3]   42.1
[3, 16, 17, 20, 15, 18, 3]   49.28
Branching stack contains now 1 nodes, current upper bound is 309.12

================Iteration 1 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 2.43
  Branching node with cg lower bound: 307.39
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0

Solve child node 1
   + Customers MUST      served together:  (16, 18)  

-------------Iter CG 1-------------
LP Objective Value = 309.12,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 15, 20, 17, 16, 3] = 1.0  49.28
y[3, 23, 21, 14, 3] = 1.0  42.1
y[3, 19, 7, 9, 11, 24, 6, 22, 10, 3] = 1.0  86.17
y[3, 12, 8, 25, 13, 3] = 1.0  50.28
true  13
-------------Iter CG 2-------------
LP Objective Value = 309.12,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 15, 20, 17, 16, 3] = 1.0  49.28
y[3, 23, 21, 14, 3] = 1.0  42.1
y[3, 19, 7, 9, 11, 24, 6, 22, 10, 3] = 1.0  86.17
y[3, 12, 8, 25, 13, 3] = 1.0  50.28
false  0
Exceed Upper Bound, prune

Solve child node 2
   + Customers FORBIDDEN served together:  (16, 18)  

-------------Iter CG 1-------------
LP Objective Value = 309.24,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 3] = 0.32  12.0
y[3, 15, 6, 22, 8, 13, 3] = 0.09  64.31
y[3, 10, 25, 8, 13, 12, 3] = 0.41  50.83
y[3, 23, 16, 17, 20, 15, 3] = 0.5  71.82
y[3, 15, 6, 22, 8, 25, 3] = 0.23  64.17
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.5  87.24
y[3, 23, 21, 12, 18, 3] = 0.09  47.41
y[3, 12, 18, 21, 14, 3] = 0.36  25.45
y[3, 16, 17, 19, 7, 9, 11, 15, 3] = 0.09  81.6
y[3, 14, 8, 25, 13, 3] = 0.23  55.07
y[3, 12, 13, 25, 22, 6, 3] = 0.09  63.05
y[3, 18, 10, 22, 24, 6, 15, 3] = 0.09  55.5
y[3, 18, 13, 21, 3] = 0.14  36.56
y[3, 23, 21, 14, 3] = 0.41  42.1
y[3, 12, 8, 25, 13, 3] = 0.05  50.28
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.41  84.59
true  3
-------------Iter CG 2-------------
LP Objective Value = 307.7,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 8, 25, 22, 6, 15, 3] = 0.5  61.88
y[3, 8, 25, 13, 14, 3] = 0.5  52.96
y[3, 12, 18, 3] = 0.5  13.3
y[3, 23, 16, 17, 20, 15, 3] = 0.5  71.82
y[3, 21, 13, 10, 18, 12, 3] = 0.5  38.93
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.5  87.24
y[3, 23, 21, 14, 3] = 0.5  42.1
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.5  84.59
false  0

================Iteration 2 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
Display selected node 2, parent node 0: from 1 nodes
- Branching node in depth: 1
   + Customers FORBIDDEN served together:  (16, 18)  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 307.7
  Branching node with LB reduction: 0.31
  Branching node with FS reduction: 1.57
  Total reduction: 1.88

Solve child node 3
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 18)  

-------------Iter CG 1-------------
LP Objective Value = 312.35,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 3] = 0.25  12.0
y[3, 15, 7, 19, 9, 11, 24, 22, 10, 3] = 0.25  84.16
y[3, 8, 25, 22, 6, 15, 3] = 0.25  61.88
y[3, 8, 25, 13, 14, 3] = 0.75  52.96
y[3, 12, 18, 3] = 0.25  13.3
y[3, 23, 16, 17, 20, 15, 3] = 0.25  71.82
y[3, 21, 13, 10, 18, 12, 3] = 0.25  38.93
y[3, 19, 7, 9, 11, 24, 6, 18, 3] = 0.25  76.05
y[3, 21, 23, 16, 17, 20, 3] = 0.5  72.82
y[3, 23, 21, 14, 3] = 0.25  42.1
y[3, 19, 7, 9, 11, 24, 6, 22, 10, 12, 3] = 0.5  86.69
y[3, 16, 17, 20, 15, 3] = 0.25  46.1
false  0
Exceed Upper Bound, prune

Solve child node 4
   + Customers FORBIDDEN served together:  (16, 18)  (16, 20)  

-------------Iter CG 1-------------
LP Objective Value = 311.9,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 3] = 0.33  12.0
y[3, 8, 25, 22, 6, 15, 3] = 0.33  61.88
y[3, 10, 25, 8, 13, 12, 3] = 0.33  50.83
y[3, 21, 13, 10, 18, 12, 3] = 0.33  38.93
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.33  87.24
y[3, 12, 8, 25, 22, 15, 20, 3] = 0.33  69.8
y[3, 20, 7, 19, 9, 11, 24, 6, 15, 3] = 0.33  79.46
y[3, 18, 13, 21, 3] = 0.33  36.56
y[3, 23, 21, 14, 3] = 0.33  42.1
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.33  84.59
y[3, 17, 16, 23, 14, 3] = 0.67  64.22
true  3
-------------Iter CG 2-------------
LP Objective Value = 311.9,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 8, 25, 22, 6, 15, 3] = 0.33  61.88
y[3, 10, 25, 8, 13, 12, 3] = 0.33  50.83
y[3, 12, 18, 3] = 0.33  13.3
y[3, 18, 10, 13, 21, 3] = 0.33  37.63
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.33  87.24
y[3, 12, 8, 25, 22, 15, 20, 3] = 0.33  69.8
y[3, 20, 7, 19, 9, 11, 24, 6, 15, 3] = 0.33  79.46
y[3, 18, 13, 21, 3] = 0.33  36.56
y[3, 23, 21, 14, 3] = 0.33  42.1
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.33  84.59
y[3, 17, 16, 23, 14, 3] = 0.67  64.22
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP3 [1, 2, 1] parkings[2]================
-------------Iter CG 1-------------
LP Objective Value = 1014.22,   sum y = 5.0
x[1, 2, 1],  81.22
y[2, 14, 2] = 0.21  49.19
y[2, 24, 2] = 0.21  22.8
y[2, 25, 2] = 0.21  50.99
y[2, 18, 2] = 0.21  33.53
y[2, 6, 2] = 0.21  22.8
y[2, 13, 2] = 0.21  54.04
y[2, 20, 2] = 0.21  18.97
y[2, 10, 2] = 0.21  34.23
y[2, 11, 2] = 0.21  18.0
y[2, 23, 2] = 0.21  72.47
y[2, 21, 2] = 0.21  50.6
y[2, 8, 2] = 0.21  49.4
y[2, 17, 2] = 0.21  30.07
y[2, 12, 2] = 0.21  38.63
y[2, 22, 2] = 0.21  35.38
y[2, 19, 2] = 0.21  22.8
y[2, 7, 2] = 0.21  8.25
y[2, 15, 2] = 0.21  15.23
y[2, 9, 2] = 0.21  12.65
y[2, 16, 2] = 0.21  41.76
y[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 2] = 0.79  1000.0
true  3414
-------------Iter CG 2-------------
LP Objective Value = 489.24,   sum y = 5.0
x[1, 2, 1],  81.22
y[2, 13, 10, 18, 2] = 1.0  57.38
y[2, 23, 14, 21, 24, 2] = 1.0  88.7
y[2, 8, 25, 2] = 1.0  52.19
y[2, 10, 12, 16, 20, 19, 7, 9, 11, 6, 22, 2] = 1.0  118.02
y[2, 7, 10, 12, 20, 15, 16, 17, 2] = 1.0  91.72
true  853
-------------Iter CG 3-------------
LP Objective Value = 373.85,   sum y = 4.5
x[1, 2, 1],  81.22
y[2, 9, 22, 25, 13, 2] = 0.25  70.32
y[2, 15, 18, 17, 16, 2] = 0.75  62.81
y[2, 23, 14, 21, 12, 10, 20, 19, 7, 2] = 0.5  106.73
y[2, 24, 22, 25, 8, 2] = 0.25  54.86
y[2, 9, 22, 25, 8, 2] = 0.5  59.23
y[2, 23, 14, 13, 8, 2] = 0.25  96.29
y[2, 23, 14, 21, 12, 10, 6, 2] = 0.25  87.88
y[2, 21, 13, 2] = 0.25  61.8
y[2, 15, 18, 17, 20, 2] = 0.25  50.67
y[2, 7, 19, 2] = 0.25  22.8
y[2, 13, 10, 12, 16, 20, 19, 7, 11, 9, 2] = 0.25  114.86
y[2, 11, 24, 6, 2] = 0.75  30.23
true  728
-------------Iter CG 4-------------
LP Objective Value = 338.58,   sum y = 4.18
x[1, 2, 1],  81.22
y[2, 9, 22, 25, 13, 2] = 0.18  70.32
y[2, 7, 19, 9, 11, 24, 6, 2] = 0.39  48.97
y[2, 11, 6, 8, 25, 22, 2] = 0.21  62.1
y[2, 19, 17, 16, 23, 18, 2] = 0.09  96.04
y[2, 11, 9, 19, 7, 2] = 0.06  36.74
y[2, 20, 16, 17, 19, 7, 2] = 0.36  56.33
y[2, 24, 22, 25, 8, 2] = 0.24  54.86
y[2, 13, 21, 23, 16, 20, 2] = 0.09  95.12
y[2, 23, 14, 21, 12, 15, 2] = 0.09  78.66
y[2, 23, 14, 12, 18, 2] = 0.27  74.9
y[2, 20, 17, 19, 7, 2] = 0.09  44.19
y[2, 8, 13, 21, 14, 2] = 0.18  71.33
y[2, 6, 25, 8, 13, 10, 2] = 0.36  64.46
y[2, 7, 2] = 0.09  8.25
y[2, 22, 24, 11, 9, 2] = 0.33  41.33
y[2, 9, 24, 22, 6, 2] = 0.03  40.32
y[2, 18, 12, 21, 13, 10, 2] = 0.18  62.72
y[2, 20, 17, 16, 18, 15, 2] = 0.45  57.75
y[2, 23, 14, 21, 12, 10, 15, 2] = 0.45  82.1
true  155
-------------Iter CG 5-------------
LP Objective Value = 328.82,   sum y = 4.0
x[1, 2, 1],  81.22
y[2, 19, 17, 16, 23, 21, 2] = 0.22  98.47
y[2, 7, 19, 20, 17, 16, 18, 15, 2] = 0.06  74.89
y[2, 11, 9, 19, 7, 2] = 0.39  36.74
y[2, 7, 19, 20, 16, 23, 14, 18, 10, 2] = 0.11  102.42
y[2, 9, 11, 24, 6, 22, 15, 2] = 0.28  49.93
y[2, 24, 22, 25, 8, 2] = 0.5  54.86
y[2, 7, 9, 11, 24, 22, 6, 15, 2] = 0.22  52.93
y[2, 18, 12, 14, 21, 10, 2] = 0.22  55.19
y[2, 20, 17, 19, 7, 2] = 0.22  44.19
y[2, 13, 21, 18, 15, 2] = 0.39  61.88
y[2, 6, 25, 8, 13, 10, 2] = 0.5  64.46
y[2, 18, 12, 14, 23, 16, 20, 2] = 0.11  81.76
y[2, 18, 12, 21, 13, 10, 2] = 0.11  62.72
y[2, 23, 14, 21, 12, 10, 15, 2] = 0.06  82.1
y[2, 9, 11, 2] = 0.11  18.93
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.5  83.47
true  25
-------------Iter CG 6-------------
LP Objective Value = 326.22,   sum y = 4.0
x[1, 2, 1],  81.22
y[2, 19, 17, 16, 23, 18, 2] = 0.09  96.04
y[2, 11, 9, 19, 7, 2] = 0.55  36.74
y[2, 9, 11, 24, 6, 22, 15, 2] = 0.36  49.93
y[2, 7, 19, 17, 16, 23, 14, 20, 2] = 0.18  99.66
y[2, 7, 9, 11, 24, 22, 6, 2] = 0.09  46.52
y[2, 24, 22, 25, 8, 2] = 0.55  54.86
y[2, 15, 18, 12, 14, 21, 10, 2] = 0.27  55.26
y[2, 6, 13, 21, 12, 18, 2] = 0.09  65.54
y[2, 20, 17, 16, 23, 21, 10, 2] = 0.18  86.95
y[2, 20, 17, 19, 7, 2] = 0.09  44.19
y[2, 7, 19, 2] = 0.09  22.8
y[2, 13, 21, 18, 15, 2] = 0.36  61.88
y[2, 6, 25, 8, 13, 10, 2] = 0.45  64.46
y[2, 18, 12, 14, 23, 16, 20, 2] = 0.09  81.76
y[2, 18, 12, 21, 13, 10, 2] = 0.09  62.72
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.45  83.47
true  12
-------------Iter CG 7-------------
LP Objective Value = 324.44,   sum y = 4.0
x[1, 2, 1],  81.22
y[2, 19, 17, 16, 23, 18, 2] = 0.07  96.04
y[2, 15, 18, 21, 13, 10, 2] = 0.21  62.42
y[2, 11, 9, 19, 7, 2] = 0.43  36.74
y[2, 24, 22, 25, 8, 2] = 0.5  54.86
y[2, 15, 18, 12, 14, 21, 10, 2] = 0.29  55.26
y[2, 9, 11, 24, 22, 6, 15, 2] = 0.14  47.86
y[2, 7, 19, 2] = 0.07  22.8
y[2, 7, 19, 17, 20, 18, 15, 2] = 0.07  65.14
y[2, 13, 21, 18, 15, 2] = 0.29  61.88
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.36  59.25
y[2, 6, 25, 8, 13, 10, 2] = 0.5  64.46
y[2, 7, 2] = 0.07  8.25
y[2, 20, 17, 16, 23, 21, 2] = 0.14  85.91
y[2, 18, 21, 23, 16, 20, 2] = 0.07  83.92
y[2, 9, 11, 2] = 0.07  18.93
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.71  83.47
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP4 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 324.54,   sum y = 4.75
x[1, 2, 4, 5, 1],  102.72
y[2, 7, 19, 20, 17, 16, 18, 15, 2] = 0.13  74.89
y[5, 12, 18, 10, 13, 21, 5] = 0.38  57.49
y[5, 12, 18, 10, 21, 14, 5] = 0.38  47.14
y[5, 23, 21, 14, 5] = 0.25  38.17
y[5, 23, 5] = 0.75  14.0
y[2, 11, 9, 19, 7, 2] = 0.12  36.74
y[2, 7, 19, 17, 16, 20, 15, 2] = 0.75  61.67
y[5, 16, 17, 18, 12, 14, 5] = 0.12  60.92
y[2, 24, 22, 25, 8, 2] = 0.38  54.86
y[2, 9, 11, 24, 22, 6, 15, 2] = 0.12  47.86
y[2, 6, 25, 8, 13, 12, 20, 2] = 0.12  73.57
y[2, 9, 11, 24, 22, 6, 2] = 0.5  41.44
y[2, 6, 25, 8, 13, 10, 2] = 0.25  64.46
y[2, 11, 9, 2] = 0.25  18.93
y[5, 13, 25, 8, 14, 5] = 0.25  69.58
true  84
-------------Iter CG 2-------------
LP Objective Value = 315.86,   sum y = 4.62
x[1, 2, 4, 5, 1],  102.72
y[5, 23, 5] = 1.0  14.0
y[2, 20, 17, 16, 14, 21, 5] = 0.13  60.14
y[5, 14, 21, 12, 18, 10, 15, 2] = 0.13  45.39
y[2, 20, 16, 17, 19, 7, 2] = 0.5  56.33
y[2, 15, 18, 12, 21, 14, 5] = 0.5  41.39
y[2, 15, 10, 13, 8, 25, 2] = 0.38  64.55
y[2, 24, 22, 25, 8, 2] = 0.25  54.86
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.49
y[5, 16, 17, 20, 19, 7, 9, 11, 2] = 0.25  71.09
y[5, 14, 12, 18, 16, 17, 20, 2] = 0.12  61.44
y[2, 9, 11, 24, 22, 6, 2] = 0.5  41.44
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.25  59.25
y[2, 6, 25, 8, 13, 10, 2] = 0.25  64.46
y[5, 14, 13, 8, 25, 2] = 0.12  61.48
true  32
-------------Iter CG 3-------------
LP Objective Value = 314.63,   sum y = 4.19
x[1, 2, 4, 5, 1],  102.72
y[2, 6, 25, 8, 13, 12, 5] = 0.05  65.23
y[5, 23, 5] = 0.71  14.0
y[2, 15, 18, 12, 21, 14, 5] = 0.48  41.39
y[2, 15, 10, 13, 8, 25, 2] = 0.19  64.55
y[2, 24, 22, 25, 8, 2] = 0.33  54.86
y[5, 16, 17, 20, 19, 7, 9, 11, 2] = 0.33  71.09
y[5, 12, 10, 13, 8, 25, 6, 2] = 0.1  68.72
y[5, 14, 21, 12, 16, 17, 20, 2] = 0.19  62.3
y[2, 20, 17, 16, 18, 10, 12, 14, 5] = 0.19  66.87
y[5, 23, 16, 17, 20, 19, 7, 2] = 0.29  69.23
y[2, 9, 11, 24, 22, 6, 2] = 0.29  41.44
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.38  59.25
y[2, 6, 25, 8, 13, 10, 2] = 0.19  64.46
y[2, 15, 18, 10, 13, 21, 5] = 0.33  55.22
y[5, 14, 13, 8, 25, 2] = 0.14  61.48
true  4
-------------Iter CG 4-------------
LP Objective Value = 314.49,   sum y = 4.0
x[1, 2, 4, 5, 1],  102.72
y[2, 11, 22, 25, 8, 6, 2] = 0.15  59.94
y[5, 23, 5] = 0.48  14.0
y[5, 14, 21, 12, 18, 10, 15, 2] = 0.04  45.39
y[2, 15, 18, 12, 21, 14, 5] = 0.48  41.39
y[2, 15, 10, 13, 8, 25, 2] = 0.15  64.55
y[2, 24, 22, 25, 8, 2] = 0.19  54.86
y[5, 16, 17, 20, 19, 7, 9, 11, 2] = 0.19  71.09
y[5, 12, 10, 13, 8, 25, 6, 2] = 0.19  68.72
y[5, 14, 21, 12, 16, 17, 20, 2] = 0.15  62.3
y[2, 20, 17, 16, 18, 10, 12, 14, 5] = 0.15  66.87
y[5, 23, 16, 17, 20, 19, 7, 2] = 0.37  69.23
y[2, 9, 11, 24, 22, 6, 2] = 0.37  41.44
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.3  59.25
y[2, 15, 18, 10, 13, 21, 5] = 0.33  55.22
y[2, 10, 13, 8, 25, 24, 2] = 0.15  66.03
y[2, 9, 7, 19, 20, 17, 16, 23, 5] = 0.15  78.72
y[5, 14, 13, 8, 25, 2] = 0.19  61.48
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP5 [1, 4, 2, 5, 1] parkings[5, 4]================
-------------Iter CG 1-------------
LP Objective Value = 370.11,   sum y = 4.0
x[1, 4, 2, 5, 1],  102.67
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.4  64.23
y[5, 8, 25, 22, 6, 15, 5] = 0.4  85.13
y[5, 23, 21, 14, 5] = 0.4  38.17
y[5, 23, 5] = 0.6  14.0
