Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
y[5, 17, 20, 15, 6, 22, 27, 5] = 0.15  103.52
y[5, 18, 10, 22, 27, 25, 5] = 0.22  88.96
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.28  94.65
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.46  94.62
y[5, 12, 8, 25, 27, 13, 5] = 0.15  84.35
y[5, 12, 10, 22, 27, 8, 13, 5] = 0.32  90.39
y[5, 16, 17, 18, 21, 5] = 0.31  63.48
true  4
-------------Iter CG 2-------------
LP Objective Value = 464.78,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.14  43.12
y[5, 23, 5] = 0.64  16.0
y[5, 14, 21, 23, 5] = 0.36  39.3
y[5, 15, 26, 6, 24, 11, 9, 20, 5] = 0.36  85.32
y[5, 17, 29, 19, 28, 16, 5] = 0.05  88.04
y[5, 13, 25, 8, 14, 5] = 0.5  69.96
y[5, 12, 18, 22, 27, 25, 5] = 0.27  89.01
y[5, 16, 28, 19, 11, 30, 24, 26, 5] = 0.18  112.63
y[5, 26, 24, 30, 9, 7, 19, 28, 5] = 0.18  114.25
y[5, 20, 7, 30, 24, 6, 26, 15, 5] = 0.23  91.61
y[5, 17, 29, 28, 19, 7, 18, 5] = 0.14  99.97
y[5, 21, 25, 27, 22, 12, 5] = 0.09  88.98
y[5, 18, 10, 22, 27, 25, 5] = 0.09  88.96
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.41  94.65
y[5, 21, 27, 22, 24, 26, 5] = 0.05  94.72
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.41  94.62
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.05  85.05
y[5, 17, 28, 19, 7, 9, 11, 22, 5] = 0.05  117.36
y[5, 12, 10, 22, 27, 8, 13, 5] = 0.45  90.39
y[5, 16, 17, 18, 21, 5] = 0.36  63.48
false  0
Exceed Upper Bound, prune

Solve a child node 92
   + Customers MUST      served together:  (8, 13)  (6, 20)  
   + Customers FORBIDDEN served together:  (6, 18)  (10, 26)  (6, 28)  (24, 26)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.62,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.04  43.12
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.37  90.47
y[5, 23, 5] = 0.71  16.0
y[5, 14, 21, 23, 5] = 0.08  39.3
y[5, 13, 25, 8, 14, 5] = 0.5  69.96
y[5, 12, 18, 10, 21, 14, 5] = 0.37  47.11
y[5, 20, 7, 9, 11, 30, 24, 6, 5] = 0.38  89.65
y[5, 6, 24, 30, 11, 29, 20, 5] = 0.17  93.15
y[5, 17, 29, 28, 19, 9, 26, 5] = 0.08  105.09
y[5, 16, 28, 19, 9, 30, 26, 15, 5] = 0.08  112.55
y[5, 12, 18, 10, 21, 23, 5] = 0.21  54.86
y[5, 26, 22, 27, 8, 13, 5] = 0.5  93.52
y[5, 18, 10, 22, 27, 25, 5] = 0.13  88.96
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.67  94.65
y[5, 20, 29, 7, 9, 11, 6, 26, 15, 5] = 0.08  90.51
y[5, 16, 17, 15, 26, 18, 5] = 0.08  68.97
y[5, 15, 24, 22, 27, 25, 5] = 0.08  95.36
y[5, 16, 17, 28, 19, 7, 26, 18, 5] = 0.17  99.65
y[5, 21, 25, 27, 22, 10, 5] = 0.29  88.99
false  0

================Iteration 47 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 92, parent node 90: from 3 nodes
- Branching node in depth: 8
   + Customers MUST      served together:  (8, 13)  (6, 20)  
   + Customers FORBIDDEN served together:  (6, 18)  (10, 26)  (6, 28)  (24, 26)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.25
  Branching node with cg lower bound: 459.62
  Branching node with LB reduction: 0.06
  Branching node with FS reduction: 0.01
  Total reduction: 0.19

Solve a child node 93
   + Customers MUST      served together:  (18, 26)  (8, 13)  (6, 20)  
   + Customers FORBIDDEN served together:  (6, 18)  (10, 26)  (6, 28)  (24, 26)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 466.1,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 29, 28, 19, 9, 11, 24, 15, 5] = 0.02  112.11
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.48  90.47
y[5, 23, 5] = 0.62  16.0
y[5, 14, 21, 23, 5] = 0.38  39.3
y[5, 6, 24, 30, 11, 9, 19, 20, 5] = 0.19  99.7
y[5, 13, 25, 8, 14, 5] = 0.46  69.96
y[5, 15, 22, 27, 8, 13, 5] = 0.02  94.62
y[5, 17, 29, 28, 19, 9, 15, 5] = 0.29  103.17
y[5, 16, 29, 28, 19, 7, 26, 18, 5] = 0.1  103.31
y[5, 20, 29, 7, 24, 22, 6, 15, 5] = 0.06  98.38
y[5, 6, 24, 30, 11, 29, 20, 5] = 0.25  93.15
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.06  94.65
y[5, 16, 28, 29, 15, 26, 18, 5] = 0.19  100.48
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.02  94.62
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.08  85.05
y[5, 16, 17, 15, 26, 18, 5] = 0.31  68.97
y[5, 21, 14, 5] = 0.17  31.3
y[5, 16, 17, 28, 19, 7, 26, 18, 5] = 0.33  99.65
y[5, 18, 26, 30, 11, 15, 5] = 0.04  83.98
y[5, 22, 30, 26, 18, 5] = 0.02  89.84
y[5, 12, 10, 22, 27, 8, 13, 5] = 0.44  90.39
y[5, 21, 25, 27, 22, 10, 5] = 0.46  88.99
false  0
Exceed Upper Bound, prune

Solve a child node 94
   + Customers MUST      served together:  (8, 13)  (6, 20)  
   + Customers FORBIDDEN served together:  (6, 18)  (10, 26)  (18, 26)  (6, 28)  (24, 26)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.42,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.29  43.12
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.29  90.47
y[5, 23, 5] = 0.71  16.0
y[5, 14, 21, 23, 5] = 0.14  39.3
y[5, 6, 24, 30, 11, 9, 19, 20, 5] = 0.29  99.7
y[5, 13, 25, 8, 14, 5] = 0.43  69.96
y[5, 12, 18, 10, 21, 14, 5] = 0.14  47.11
y[5, 20, 7, 9, 11, 30, 24, 6, 5] = 0.29  89.65
y[5, 20, 29, 7, 30, 6, 26, 15, 5] = 0.14  95.27
y[5, 16, 28, 19, 7, 9, 11, 24, 22, 10, 5] = 0.14  117.86
y[5, 12, 18, 10, 21, 23, 5] = 0.14  54.86
y[5, 26, 22, 27, 8, 13, 5] = 0.43  93.52
y[5, 18, 10, 22, 27, 25, 5] = 0.29  88.96
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.43  94.65
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.14  85.05
y[5, 16, 17, 28, 29, 26, 15, 5] = 0.29  99.14
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.14  102.46
y[5, 16, 17, 18, 21, 5] = 0.14  63.48
y[5, 21, 25, 27, 22, 10, 5] = 0.14  88.99
false  0
Exceed Upper Bound, prune

================Iteration 48 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 22, parent node 19: from 2 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (16, 20)  (13, 18)  
   + Customers FORBIDDEN served together:  (12, 14)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.5
  Branching node with cg lower bound: 458.05
  Branching node with LB reduction: 0.28
  Branching node with FS reduction: 0.5
  Total reduction: 1.5

Solve a child node 95
   + Customers MUST      served together:  (12, 22)  (16, 20)  (13, 18)  
   + Customers FORBIDDEN served together:  (12, 14)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 461.7,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.33  89.58
y[5, 23, 5] = 0.33  16.0
y[5, 14, 21, 23, 5] = 0.67  39.3
y[5, 12, 22, 27, 25, 8, 5] = 0.67  88.57
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.33  91.62
y[5, 18, 10, 27, 25, 13, 5] = 0.33  85.25
y[5, 7, 9, 11, 30, 24, 6, 5] = 0.33  89.56
y[5, 14, 13, 8, 10, 18, 5] = 0.33  68.24
y[5, 12, 10, 22, 24, 6, 26, 15, 5] = 0.33  79.37
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.67  88.42
y[5, 21, 13, 18, 5] = 0.33  55.98
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.33  97.46
false  0
Exceed Upper Bound, prune

Solve a child node 96
   + Customers MUST      served together:  (16, 20)  (13, 18)  
   + Customers FORBIDDEN served together:  (12, 14)  (12, 22)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 457.58,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 26, 24, 30, 11, 9, 7, 5] = 1.0  89.58
y[5, 8, 25, 27, 22, 6, 5] = 0.67  91.16
y[5, 23, 5] = 0.67  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 6, 22, 27, 25, 14, 5] = 0.33  91.21
y[5, 14, 13, 8, 10, 18, 5] = 0.33  68.24
y[5, 16, 17, 28, 19, 29, 20, 15, 12, 5] = 0.33  101.43
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.67  97.46
y[5, 21, 13, 10, 18, 12, 5] = 0.67  57.57
false  0

================Iteration 49 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 96, parent node 22: from 2 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (16, 20)  (13, 18)  
   + Customers FORBIDDEN served together:  (12, 14)  (12, 22)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 2.67
  Branching node with cg lower bound: 457.58
  Branching node with LB reduction: -0.08
  Branching node with FS reduction: -0.31
  Total reduction: -0.83

Solve a child node 97
   + Customers MUST      served together:  (16, 20)  (8, 14)  (13, 18)  
   + Customers FORBIDDEN served together:  (12, 14)  (12, 22)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 467.14,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 17, 28, 19, 7, 9, 11, 6, 26, 5] = 0.03  110.38
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.06  89.58
y[5, 8, 25, 21, 14, 5] = 0.37  68.94
y[5, 23, 5] = 0.86  16.0
y[5, 7, 9, 30, 24, 6, 26, 12, 5] = 0.03  92.17
y[5, 23, 29, 19, 28, 17, 5] = 0.14  102.05
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.43  91.62
y[5, 17, 7, 22, 27, 25, 5] = 0.03  109.68
y[5, 18, 10, 27, 25, 13, 5] = 0.2  85.25
y[5, 22, 30, 11, 9, 7, 20, 16, 5] = 0.2  99.09
y[5, 14, 13, 8, 10, 18, 5] = 0.63  68.24
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.23  88.42
y[5, 16, 17, 28, 19, 29, 20, 15, 12, 5] = 0.57  101.43
y[5, 25, 27, 22, 24, 6, 5] = 0.31  94.28
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.2  90.87
y[5, 21, 27, 22, 24, 26, 5] = 0.37  94.72
y[5, 21, 13, 18, 12, 5] = 0.17  56.49
y[5, 29, 9, 11, 30, 26, 5] = 0.06  91.52
y[5, 28, 19, 7, 11, 30, 24, 26, 12, 5] = 0.03  116.1
y[5, 21, 25, 27, 22, 10, 5] = 0.09  88.99
true  3
-------------Iter CG 2-------------
LP Objective Value = 467.1,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 26, 6, 27, 25, 21, 5] = 0.08  94.03
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.25  89.58
y[5, 8, 25, 21, 14, 5] = 0.25  68.94
y[5, 22, 27, 25, 21, 5] = 0.25  88.91
y[5, 23, 5] = 0.83  16.0
y[5, 23, 29, 19, 28, 17, 5] = 0.17  102.05
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.42  91.62
y[5, 18, 10, 27, 25, 13, 5] = 0.08  85.25
y[5, 22, 30, 11, 9, 7, 20, 16, 5] = 0.17  99.09
y[5, 14, 13, 8, 10, 18, 5] = 0.75  68.24
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.25  88.42
y[5, 16, 17, 28, 19, 29, 20, 15, 12, 5] = 0.58  101.43
y[5, 25, 27, 22, 24, 6, 5] = 0.33  94.28
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.17  90.87
y[5, 21, 27, 22, 24, 26, 5] = 0.25  94.72
y[5, 21, 13, 18, 12, 5] = 0.17  56.49
false  0
Exceed Upper Bound, prune

Solve a child node 98
   + Customers MUST      served together:  (16, 20)  (13, 18)  
   + Customers FORBIDDEN served together:  (12, 14)  (12, 22)  (8, 14)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 458.37,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 26, 24, 30, 11, 9, 7, 5] = 1.0  89.58
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 18, 10, 13, 14, 5] = 0.5  57.21
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 17, 28, 19, 29, 20, 15, 12, 5] = 0.5  101.43
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.5  97.46
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.57
false  0

================Iteration 50 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 98, parent node 96: from 2 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (16, 20)  (13, 18)  
   + Customers FORBIDDEN served together:  (12, 14)  (12, 22)  (8, 14)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 458.37
  Branching node with LB reduction: 0.11
  Branching node with FS reduction: 0.05
  Total reduction: 0.38

Solve a child node 99
   + Customers MUST      served together:  (12, 16)  (16, 20)  (13, 18)  
   + Customers FORBIDDEN served together:  (12, 14)  (12, 22)  (8, 14)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.1,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 26, 24, 30, 11, 9, 7, 5] = 1.0  89.58
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 18, 10, 13, 14, 5] = 0.5  57.21
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 17, 28, 19, 29, 20, 15, 12, 5] = 1.0  101.43
y[5, 21, 13, 10, 18, 5] = 0.5  57.05
true  2
-------------Iter CG 2-------------
LP Objective Value = 460.1,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 26, 24, 30, 11, 9, 7, 5] = 1.0  89.58
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 18, 10, 13, 14, 5] = 0.5  57.21
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 17, 28, 19, 29, 20, 15, 12, 5] = 1.0  101.43
y[5, 21, 13, 10, 18, 5] = 0.5  57.05
false  0
Exceed Upper Bound, prune

Solve a child node 100
   + Customers MUST      served together:  (16, 20)  (13, 18)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 14)  (12, 22)  (8, 14)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.5,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 18, 10, 13, 21, 5] = 0.33  57.57
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.67  89.58
y[5, 8, 25, 27, 22, 6, 5] = 0.33  91.16
y[5, 23, 5] = 0.33  16.0
y[5, 14, 21, 23, 5] = 0.67  39.3
y[5, 8, 25, 27, 22, 15, 5] = 0.33  92.81
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.67  88.42
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.33  97.46
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.33  90.87
y[5, 13, 25, 10, 18, 12, 5] = 0.33  72.2
y[5, 15, 26, 6, 22, 27, 8, 5] = 0.33  93.26
y[5, 14, 13, 18, 5] = 0.33  56.13
false  0
Exceed Upper Bound, prune

================Iteration 51 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 7, parent node 6: from 1 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (6, 28)  
   + Customers FORBIDDEN served together:  (6, 18)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.39
  Branching node with cg lower bound: 458.3
  Branching node with LB reduction: 1.55
  Branching node with FS reduction: 0.07
  Total reduction: 2.72

Solve a child node 101
   + Customers MUST      served together:  (6, 28)  (17, 29)  
   + Customers FORBIDDEN served together:  (6, 18)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.21,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 18, 10, 13, 21, 5] = 0.21  57.57
y[5, 18, 12, 21, 14, 5] = 0.08  43.12
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.4  88.59
y[5, 23, 5] = 0.6  16.0
y[5, 16, 17, 29, 26, 15, 5] = 0.09  76.15
y[5, 14, 21, 23, 5] = 0.4  39.3
y[5, 14, 13, 21, 5] = 0.17  50.18
y[5, 16, 28, 19, 7, 9, 11, 24, 6, 26, 5] = 0.19  111.04
y[5, 13, 25, 8, 14, 5] = 0.21  69.96
y[5, 16, 28, 19, 7, 11, 30, 24, 6, 10, 5] = 0.25  115.69
y[5, 8, 25, 27, 22, 15, 5] = 0.19  92.81
y[5, 16, 28, 19, 7, 9, 11, 30, 6, 5] = 0.06  114.46
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.28  114.39
y[5, 17, 29, 7, 9, 11, 26, 5] = 0.09  85.94
y[5, 17, 29, 28, 19, 9, 6, 5] = 0.09  109.58
y[5, 26, 24, 30, 11, 9, 20, 5] = 0.28  87.58
y[5, 26, 22, 27, 8, 13, 5] = 0.21  93.52
y[5, 21, 14, 5] = 0.15  31.3
y[5, 13, 25, 27, 22, 10, 5] = 0.02  90.21
y[5, 16, 28, 19, 7, 11, 30, 6, 26, 10, 12, 5] = 0.13  118.56
y[5, 18, 15, 20, 29, 17, 5] = 0.72  73.73
y[5, 12, 22, 27, 25, 13, 5] = 0.19  90.2
false  0

Solve a child node 102
   + Customers MUST      served together:  (6, 28)  
   + Customers FORBIDDEN served together:  (6, 18)  (17, 29)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 458.75,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 17, 28, 19, 7, 11, 30, 6, 10, 5] = 0.07  115.59
y[5, 18, 12, 21, 14, 5] = 0.16  43.12
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.35  88.59
y[5, 23, 5] = 0.82  16.0
y[5, 14, 21, 23, 5] = 0.18  39.3
y[5, 13, 25, 8, 14, 5] = 0.25  69.96
y[5, 20, 29, 28, 19, 9, 11, 24, 6, 5] = 0.41  111.63
y[5, 16, 17, 15, 26, 10, 18, 5] = 0.01  71.35
y[5, 16, 17, 15, 26, 10, 21, 5] = 0.34  74.5
y[5, 8, 25, 27, 22, 15, 5] = 0.15  92.81
y[5, 29, 28, 19, 7, 30, 24, 6, 5] = 0.14  117.06
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.17  114.39
y[5, 26, 22, 27, 8, 13, 5] = 0.25  93.52
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.14  91.54
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.17  89.67
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.57
y[5, 17, 20, 15, 18, 14, 5] = 0.41  64.02
y[5, 16, 17, 15, 26, 18, 5] = 0.09  68.97
y[5, 16, 29, 7, 9, 30, 24, 5] = 0.1  94.08
y[5, 16, 29, 28, 19, 7, 11, 30, 6, 5] = 0.21  118.72
y[5, 12, 22, 27, 25, 13, 5] = 0.25  90.2
y[5, 16, 17, 18, 21, 5] = 0.08  63.48
false  0

================Iteration 52 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 102, parent node 7: from 2 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (6, 28)  
   + Customers FORBIDDEN served together:  (6, 18)  (17, 29)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.36
  Branching node with cg lower bound: 458.75
  Branching node with LB reduction: 0.09
  Branching node with FS reduction: -0.01
  Total reduction: 0.16

Solve a child node 103
   + Customers MUST      served together:  (6, 28)  (16, 30)  
   + Customers FORBIDDEN served together:  (6, 18)  (17, 29)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 461.27,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.17  43.12
y[5, 17, 28, 19, 7, 9, 11, 6, 26, 5] = 0.17  110.38
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.33  88.59
y[5, 23, 5] = 0.67  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 13, 25, 8, 14, 5] = 0.17  69.96
y[5, 21, 13, 14, 5] = 0.17  50.18
y[5, 20, 29, 28, 19, 9, 11, 24, 6, 5] = 0.33  111.63
y[5, 8, 25, 27, 22, 15, 5] = 0.33  92.81
y[5, 16, 17, 11, 30, 24, 5] = 0.17  91.28
y[5, 17, 20, 15, 26, 18, 5] = 0.17  68.32
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.17  114.39
y[5, 26, 22, 27, 8, 13, 5] = 0.17  93.52
y[5, 14, 21, 13, 12, 5] = 0.17  53.42
y[5, 21, 13, 10, 18, 12, 5] = 0.17  57.57
y[5, 16, 29, 7, 9, 30, 24, 5] = 0.33  94.08
y[5, 16, 29, 28, 19, 7, 11, 30, 6, 5] = 0.33  118.72
y[5, 17, 20, 15, 26, 10, 18, 5] = 0.5  70.7
y[5, 12, 22, 27, 25, 13, 5] = 0.17  90.2
false  0
Exceed Upper Bound, prune

Solve a child node 104
   + Customers MUST      served together:  (6, 28)  
   + Customers FORBIDDEN served together:  (6, 18)  (17, 29)  (16, 30)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 461.33,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.19  43.12
y[5, 23, 5] = 0.79  16.0
y[5, 14, 21, 23, 5] = 0.21  39.3
y[5, 16, 28, 19, 7, 9, 11, 24, 6, 26, 5] = 0.25  111.04
y[5, 13, 25, 8, 14, 5] = 0.2  69.96
y[5, 15, 22, 27, 8, 13, 5] = 0.07  94.62
y[5, 20, 29, 28, 19, 9, 11, 24, 6, 5] = 0.27  111.63
y[5, 20, 9, 30, 24, 26, 15, 5] = 0.02  88.68
y[5, 16, 17, 15, 26, 10, 18, 5] = 0.09  71.35
y[5, 16, 17, 15, 26, 10, 21, 5] = 0.28  74.5
y[5, 8, 25, 27, 22, 15, 5] = 0.33  92.81
y[5, 20, 29, 7, 11, 30, 22, 5] = 0.27  98.98
y[5, 29, 28, 19, 7, 30, 24, 6, 5] = 0.25  117.06
y[5, 12, 10, 26, 30, 9, 7, 29, 20, 5] = 0.02  95.36
y[5, 26, 22, 27, 8, 13, 5] = 0.13  93.52
y[5, 16, 17, 18, 12, 14, 5] = 0.2  60.07
y[5, 21, 13, 10, 18, 12, 5] = 0.14  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.27  85.05
y[5, 17, 20, 15, 18, 14, 5] = 0.2  64.02
y[5, 17, 28, 19, 9, 30, 6, 5] = 0.05  112.46
y[5, 13, 25, 27, 22, 10, 5] = 0.2  90.21
y[5, 29, 28, 19, 9, 30, 6, 12, 5] = 0.18  116.03
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.2  89.67
y[5, 16, 17, 18, 21, 5] = 0.18  63.48
false  0
Exceed Upper Bound, prune

================Iteration 53 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 101, parent node 7: from 1 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (6, 28)  (17, 29)  
   + Customers FORBIDDEN served together:  (6, 18)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.36
  Branching node with cg lower bound: 459.21
  Branching node with LB reduction: 0.18
  Branching node with FS reduction: -0.01
  Total reduction: 0.34

Solve a child node 105
   + Customers MUST      served together:  (6, 28)  (16, 28)  (17, 29)  
   + Customers FORBIDDEN served together:  (6, 18)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.51,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.4  88.59
y[5, 23, 5] = 0.6  16.0
y[5, 14, 21, 23, 5] = 0.4  39.3
y[5, 16, 28, 19, 7, 9, 11, 24, 6, 26, 5] = 0.2  111.04
y[5, 13, 25, 8, 14, 5] = 0.2  69.96
y[5, 16, 28, 19, 7, 11, 30, 24, 6, 10, 5] = 0.2  115.69
y[5, 21, 13, 14, 5] = 0.2  50.18
y[5, 8, 25, 27, 22, 15, 5] = 0.2  92.81
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.4  114.39
y[5, 26, 24, 30, 11, 9, 20, 5] = 0.2  87.58
y[5, 17, 29, 9, 11, 26, 5] = 0.2  85.92
y[5, 26, 22, 27, 8, 13, 5] = 0.2  93.52
