Minimum 2e routes required: 6
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 319.12   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 325.82   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 337.26   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 343.53   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 344.07   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 365.22   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 1145.98,   sum y = 6.0
y[5, 16, 34, 40, 28, 37, 19, 29, 2] = 0.06  76.33
y[2, 32, 26, 15, 20, 17, 29, 7, 2] = 0.06  56.19
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.44  71.97
y[5, 39, 33, 21, 31, 5] = 0.34  44.61
y[5, 23, 33, 21, 31, 5] = 0.33  48.85
y[2, 38, 35, 27, 25, 8, 36, 9, 2] = 0.56  72.27
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.87  59.41
true  3
-------------Iter CG 2-------------
LP Objective Value = 477.47,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.33  43.65
y[2, 38, 30, 11, 9, 2] = 0.16  18.13
y[2, 22, 35, 27, 13, 10, 15, 2] = 0.06  89.53
y[2, 11, 22, 35, 27, 13, 12, 10, 2] = 0.13  94.25
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.94  70.44
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[2, 38, 30, 24, 6, 26, 9, 2] = 0.06  36.31
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.31  37.21
y[2, 11, 22, 35, 27, 13, 10, 2] = 0.19  87.55
y[2, 38, 11, 24, 22, 6, 32, 9, 2] = 0.16  41.86
y[2, 30, 24, 22, 6, 32, 2] = 0.41  43.48
y[2, 11, 22, 35, 27, 13, 10, 20, 7, 2] = 0.06  98.99
y[5, 23, 5] = 0.02  16.0
y[2, 38, 30, 24, 6, 32, 9, 2] = 0.06  33.62
y[2, 26, 18, 10, 13, 14, 5] = 0.13  62.4
y[5, 16, 34, 40, 28, 37, 19, 29, 2] = 0.06  76.33
y[2, 32, 26, 15, 20, 17, 29, 7, 2] = 0.06  56.19
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.44  71.97
y[5, 39, 33, 21, 31, 5] = 0.34  44.61
y[5, 23, 33, 21, 31, 5] = 0.33  48.85
y[2, 38, 35, 27, 25, 8, 36, 9, 2] = 0.56  72.27
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.87  59.41
false  0
Exceed Upper Bound, prune

Solve a child node 320
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (9, 38)  
   + Customers FORBIDDEN served together:  (26, 35)  (24, 35)  (6, 24)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 476.44,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.33  43.65
y[2, 24, 22, 36, 8, 13, 10, 2] = 0.17  71.86
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[2, 11, 35, 27, 25, 8, 6, 2] = 0.33  71.24
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[2, 22, 8, 13, 10, 15, 32, 2] = 0.17  72.48
y[2, 11, 22, 36, 13, 10, 12, 14, 5] = 0.17  69.04
y[2, 9, 11, 30, 38, 2] = 0.17  18.13
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.33  71.48
y[2, 11, 22, 35, 27, 8, 36, 6, 2] = 0.17  72.95
y[2, 7, 29, 20, 18, 10, 13, 6, 2] = 0.17  81.51
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.83  35.99
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.17  86.15
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.17  71.97
y[5, 39, 33, 21, 31, 5] = 0.33  44.61
y[5, 23, 33, 21, 31, 5] = 0.33  48.85
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.83  59.41
true  11
-------------Iter CG 2-------------
LP Objective Value = 476.44,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.33  43.65
y[2, 24, 22, 36, 8, 13, 10, 2] = 0.17  71.86
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[2, 11, 35, 27, 25, 8, 6, 2] = 0.33  71.24
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[2, 22, 8, 13, 10, 15, 32, 2] = 0.17  72.48
y[2, 11, 22, 36, 13, 10, 12, 14, 5] = 0.17  69.04
y[2, 9, 11, 30, 38, 2] = 0.17  18.13
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.33  71.48
y[2, 11, 22, 35, 27, 8, 36, 6, 2] = 0.17  72.95
y[2, 7, 29, 20, 18, 10, 13, 6, 2] = 0.17  81.51
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.83  35.99
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.17  86.15
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.17  71.97
y[5, 39, 33, 21, 31, 5] = 0.33  44.61
y[5, 23, 33, 21, 31, 5] = 0.33  48.85
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.83  59.41
false  0

================Iteration 167 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 320, parent node 317: from 19 nodes
- Branching node in depth: 22
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (9, 38)  
   + Customers FORBIDDEN served together:  (26, 35)  (24, 35)  (6, 24)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 3.67
  Branching node with cg lower bound: 476.44
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: -0.01
  Total reduction: 0.07

Solve a child node 321
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (9, 38)  (8, 13)  
   + Customers FORBIDDEN served together:  (26, 35)  (24, 35)  (6, 24)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 478.69,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.25  43.65
y[2, 24, 22, 36, 8, 13, 10, 2] = 0.06  71.86
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[5, 23, 39, 33, 31, 5] = 0.25  50.7
y[2, 22, 8, 13, 10, 15, 32, 2] = 0.08  72.48
y[2, 22, 8, 13, 10, 14, 5] = 0.04  70.01
y[2, 11, 24, 26, 15, 20, 29, 7, 2] = 0.11  53.18
y[2, 26, 18, 12, 14, 23, 5] = 0.26  53.53
y[2, 9, 11, 30, 38, 2] = 0.02  18.13
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.62  71.48
y[2, 9, 29, 20, 15, 26, 6, 11, 38, 2] = 0.04  56.78
y[2, 7, 20, 18, 10, 13, 8, 36, 6, 2] = 0.04  81.92
y[2, 24, 25, 8, 13, 10, 2] = 0.13  71.54
y[2, 9, 7, 29, 20, 15, 26, 24, 38, 2] = 0.02  56.44
y[2, 38, 30, 11, 32, 29, 7, 9, 2] = 0.04  45.63
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.26  35.99
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.25  71.97
y[5, 39, 33, 21, 31, 5] = 0.51  44.61
y[5, 23, 33, 21, 31, 5] = 0.25  48.85
y[2, 9, 32, 24, 30, 11, 38, 2] = 0.42  32.62
y[2, 7, 29, 20, 15, 26, 6, 30, 2] = 0.06  57.55
y[2, 38, 30, 22, 6, 32, 9, 2] = 0.21  42.03
y[2, 7, 29, 20, 12, 10, 13, 8, 36, 6, 2] = 0.04  89.09
y[2, 11, 35, 27, 8, 13, 10, 2] = 0.38  86.33
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.7  59.41
true  78
-------------Iter CG 2-------------
LP Objective Value = 478.69,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.25  43.65
y[2, 24, 22, 36, 8, 13, 10, 2] = 0.06  71.86
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[5, 23, 39, 33, 31, 5] = 0.25  50.7
y[2, 22, 8, 13, 10, 15, 32, 2] = 0.08  72.48
y[2, 22, 8, 13, 10, 14, 5] = 0.04  70.01
y[2, 11, 24, 26, 15, 20, 29, 7, 2] = 0.11  53.18
y[2, 26, 18, 12, 14, 23, 5] = 0.26  53.53
y[2, 9, 11, 30, 38, 2] = 0.02  18.13
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.62  71.48
y[2, 9, 29, 20, 15, 26, 6, 11, 38, 2] = 0.04  56.78
y[2, 7, 20, 18, 10, 13, 8, 36, 6, 2] = 0.04  81.92
y[2, 24, 25, 8, 13, 10, 2] = 0.13  71.54
y[2, 9, 7, 29, 20, 15, 26, 24, 38, 2] = 0.02  56.44
y[2, 38, 30, 11, 32, 29, 7, 9, 2] = 0.04  45.63
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.26  35.99
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.25  71.97
y[5, 39, 33, 21, 31, 5] = 0.51  44.61
y[5, 23, 33, 21, 31, 5] = 0.25  48.85
y[2, 9, 32, 24, 30, 11, 38, 2] = 0.42  32.62
y[2, 7, 29, 20, 15, 26, 6, 30, 2] = 0.06  57.55
y[2, 38, 30, 22, 6, 32, 9, 2] = 0.21  42.03
y[2, 7, 29, 20, 12, 10, 13, 8, 36, 6, 2] = 0.04  89.09
y[2, 11, 35, 27, 8, 13, 10, 2] = 0.38  86.33
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.7  59.41
false  0
Exceed Upper Bound, prune

Solve a child node 322
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (9, 38)  
   + Customers FORBIDDEN served together:  (26, 35)  (24, 35)  (6, 24)  (8, 13)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 478.41,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.33  43.65
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[2, 15, 10, 13, 25, 27, 35, 2] = 0.33  88.19
y[2, 11, 35, 27, 25, 8, 6, 2] = 0.33  71.24
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[2, 11, 22, 36, 13, 10, 12, 14, 5] = 0.17  69.04
y[2, 24, 22, 25, 8, 36, 2] = 0.17  57.04
y[2, 7, 29, 20, 12, 10, 13, 36, 22, 2] = 0.17  88.58
y[2, 9, 11, 30, 38, 2] = 0.17  18.13
y[2, 11, 22, 35, 27, 8, 36, 6, 2] = 0.33  72.95
y[2, 26, 18, 10, 13, 14, 5] = 0.17  62.4
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.17  59.26
y[2, 7, 29, 20, 18, 10, 13, 6, 2] = 0.17  81.51
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.83  35.99
y[5, 39, 33, 21, 31, 5] = 0.33  44.61
y[5, 23, 33, 21, 31, 5] = 0.33  48.85
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.67  59.41
true  9
-------------Iter CG 2-------------
LP Objective Value = 478.41,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.33  43.65
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[2, 15, 10, 13, 25, 27, 35, 2] = 0.33  88.19
y[2, 11, 35, 27, 25, 8, 6, 2] = 0.33  71.24
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[2, 11, 22, 36, 13, 10, 12, 14, 5] = 0.17  69.04
y[2, 24, 22, 25, 8, 36, 2] = 0.17  57.04
y[2, 7, 29, 20, 12, 10, 13, 36, 22, 2] = 0.17  88.58
y[2, 9, 11, 30, 38, 2] = 0.17  18.13
y[2, 11, 22, 35, 27, 8, 36, 6, 2] = 0.33  72.95
y[2, 26, 18, 10, 13, 14, 5] = 0.17  62.4
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.17  59.26
y[2, 7, 29, 20, 18, 10, 13, 6, 2] = 0.17  81.51
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.83  35.99
y[5, 39, 33, 21, 31, 5] = 0.33  44.61
y[5, 23, 33, 21, 31, 5] = 0.33  48.85
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.67  59.41
false  0
Exceed Upper Bound, prune

================Iteration 168 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 312, parent node 310: from 18 nodes
- Branching node in depth: 21
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (22, 26)  
   + Customers FORBIDDEN served together:  (26, 35)  (9, 35)  (9, 38)  (32, 35)  (6, 35)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 4.38
  Branching node with cg lower bound: 476.31
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: 0.02
  Total reduction: 0.21

Solve a child node 323
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 20)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (22, 26)  
   + Customers FORBIDDEN served together:  (26, 35)  (9, 35)  (9, 38)  (32, 35)  (6, 35)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 488.94,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 16, 17, 20, 29, 37, 19, 2] = 0.01  57.25
y[2, 9, 7, 29, 34, 17, 5] = 0.01  62.23
y[2, 38, 35, 27, 25, 8, 36, 15, 7, 2] = 0.06  84.97
y[5, 23, 16, 17, 20, 29, 2] = 0.42  65.88
y[5, 16, 34, 40, 28, 37, 29, 20, 2] = 0.01  83.87
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.49  70.44
y[2, 11, 35, 27, 25, 13, 10, 5] = 0.39  84.52
y[2, 30, 11, 9, 2] = 0.1  17.77
y[5, 16, 17, 20, 29, 40, 28, 19, 2] = 0.01  77.59
y[2, 38, 30, 6, 10, 13, 14, 5] = 0.07  65.81
y[2, 9, 32, 15, 18, 12, 14, 5] = 0.28  44.83
y[2, 38, 30, 24, 22, 26, 7, 2] = 0.01  53.63
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.47  71.38
y[2, 11, 24, 22, 6, 26, 9, 2] = 0.12  42.69
y[2, 38, 30, 22, 6, 26, 32, 7, 2] = 0.26  53.18
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.39  34.06
y[2, 30, 22, 6, 26, 9, 2] = 0.09  44.36
y[2, 7, 15, 18, 12, 21, 14, 5] = 0.07  53.08
y[2, 38, 30, 24, 22, 36, 26, 2] = 0.01  51.56
y[2, 7, 15, 10, 13, 8, 25, 36, 2] = 0.01  78.35
y[5, 16, 20, 29, 34, 40, 28, 37, 19, 2] = 0.48  84.86
y[5, 39, 33, 21, 31, 5] = 0.93  44.61
y[5, 39, 33, 18, 31, 5] = 0.06  49.17
y[2, 38, 22, 36, 8, 13, 10, 26, 2] = 0.45  73.26
y[5, 16, 20, 18, 33, 39, 5] = 0.01  69.41
y[5, 16, 17, 20, 29, 2] = 0.05  50.0
y[2, 7, 15, 18, 12, 14, 23, 5] = 0.58  58.3
y[2, 38, 30, 22, 6, 26, 32, 2] = 0.06  45.18
y[2, 38, 35, 27, 8, 13, 10, 31, 5] = 0.01  86.45
y[2, 38, 35, 27, 25, 13, 10, 12, 5] = 0.07  85.28
true  38
-------------Iter CG 2-------------
LP Objective Value = 488.92,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 16, 17, 20, 29, 37, 19, 2] = 0.02  57.25
y[2, 9, 15, 18, 31, 14, 5] = 0.02  49.43
y[2, 38, 35, 27, 25, 8, 36, 15, 7, 2] = 0.04  84.97
y[5, 23, 16, 17, 20, 29, 2] = 0.4  65.88
y[5, 16, 34, 40, 28, 37, 29, 20, 2] = 0.02  83.87
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.49  70.44
y[2, 11, 35, 27, 25, 13, 10, 5] = 0.38  84.52
y[2, 30, 11, 9, 2] = 0.11  17.77
y[5, 16, 17, 20, 29, 40, 28, 19, 2] = 0.02  77.59
y[2, 38, 30, 6, 10, 13, 14, 5] = 0.06  65.81
y[2, 9, 32, 15, 18, 12, 14, 5] = 0.26  44.83
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.49  71.38
y[2, 11, 24, 22, 6, 26, 9, 2] = 0.11  42.69
y[2, 9, 7, 29, 34, 17, 15, 2] = 0.02  69.89
y[2, 38, 30, 22, 6, 26, 32, 7, 2] = 0.28  53.18
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.4  34.06
y[2, 30, 22, 6, 26, 9, 2] = 0.09  44.36
y[2, 7, 15, 18, 12, 21, 14, 5] = 0.06  53.08
y[5, 16, 20, 29, 34, 40, 28, 37, 19, 2] = 0.47  84.86
y[5, 39, 33, 21, 31, 5] = 0.94  44.61
y[5, 39, 33, 18, 31, 5] = 0.04  49.17
y[2, 38, 22, 36, 8, 13, 10, 26, 2] = 0.47  73.26
y[5, 16, 20, 18, 33, 39, 5] = 0.02  69.41
y[5, 16, 17, 20, 29, 2] = 0.04  50.0
y[2, 7, 15, 18, 12, 14, 23, 5] = 0.6  58.3
y[2, 38, 30, 22, 6, 26, 32, 2] = 0.06  45.18
y[2, 38, 35, 27, 25, 13, 10, 12, 5] = 0.09  85.28
true  2
-------------Iter CG 3-------------
LP Objective Value = 488.92,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 16, 17, 20, 29, 37, 19, 2] = 0.02  57.25
y[2, 9, 15, 18, 31, 14, 5] = 0.02  49.43
y[2, 38, 35, 27, 25, 8, 36, 15, 7, 2] = 0.04  84.97
y[5, 23, 16, 17, 20, 29, 2] = 0.4  65.88
y[5, 16, 34, 40, 28, 37, 29, 20, 2] = 0.02  83.87
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.49  70.44
y[2, 11, 35, 27, 25, 13, 10, 5] = 0.38  84.52
y[2, 30, 11, 9, 2] = 0.11  17.77
y[5, 16, 17, 20, 29, 40, 28, 19, 2] = 0.02  77.59
y[2, 38, 30, 6, 10, 13, 14, 5] = 0.06  65.81
y[2, 9, 32, 15, 18, 12, 14, 5] = 0.26  44.83
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.49  71.38
y[2, 11, 24, 22, 6, 26, 9, 2] = 0.11  42.69
y[2, 9, 7, 29, 34, 17, 15, 2] = 0.02  69.89
y[2, 38, 30, 22, 6, 26, 32, 7, 2] = 0.28  53.18
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.4  34.06
y[2, 30, 22, 6, 26, 9, 2] = 0.09  44.36
y[2, 7, 15, 18, 12, 21, 14, 5] = 0.06  53.08
y[5, 16, 20, 29, 34, 40, 28, 37, 19, 2] = 0.47  84.86
y[5, 39, 33, 21, 31, 5] = 0.94  44.61
y[5, 39, 33, 18, 31, 5] = 0.04  49.17
y[2, 38, 22, 36, 8, 13, 10, 26, 2] = 0.47  73.26
y[5, 16, 20, 18, 33, 39, 5] = 0.02  69.41
y[5, 16, 17, 20, 29, 2] = 0.04  50.0
y[2, 7, 15, 18, 12, 14, 23, 5] = 0.6  58.3
y[2, 38, 30, 22, 6, 26, 32, 2] = 0.06  45.18
y[2, 38, 35, 27, 25, 13, 10, 12, 5] = 0.09  85.28
false  0
Exceed Upper Bound, prune

Solve a child node 324
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (5, 20)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (22, 26)  
   + Customers FORBIDDEN served together:  (26, 35)  (9, 35)  (9, 38)  (32, 35)  (6, 35)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 476.32,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.31  43.65
y[5, 31, 21, 33, 23, 5] = 0.31  48.85
y[2, 38, 35, 27, 25, 8, 36, 11, 2] = 0.13  72.43
y[2, 30, 22, 26, 32, 9, 2] = 0.02  44.58
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.97  70.44
y[2, 15, 10, 13, 25, 27, 35, 2] = 0.13  88.19
y[2, 30, 11, 9, 2] = 0.18  17.77
y[2, 9, 32, 7, 29, 37, 19, 2] = 0.03  40.25
y[2, 9, 18, 12, 14, 23, 5] = 0.06  53.23
y[2, 24, 36, 8, 25, 27, 35, 2] = 0.38  71.38
y[2, 9, 7, 29, 20, 10, 13, 14, 5] = 0.03  75.1
y[2, 7, 20, 18, 10, 13, 8, 36, 6, 2] = 0.03  81.92
y[5, 16, 17, 34, 40, 28, 29, 2] = 0.03  74.55
y[2, 9, 32, 6, 24, 30, 11, 2] = 0.45  34.06
y[2, 35, 27, 25, 13, 10, 12, 20, 7, 2] = 0.03  102.14
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.24  86.15
y[2, 9, 32, 26, 6, 22, 24, 2] = 0.17  42.94
y[5, 39, 33, 21, 31, 5] = 0.38  44.61
y[2, 38, 22, 36, 8, 13, 10, 26, 2] = 0.45  73.26
y[5, 31, 33, 39, 23, 5] = 0.31  50.7
y[2, 9, 29, 20, 18, 12, 14, 5] = 0.03  58.08
y[2, 38, 30, 22, 6, 26, 32, 2] = 0.33  45.18
y[2, 9, 26, 6, 22, 30, 2] = 0.02  44.36
y[2, 38, 35, 27, 25, 13, 10, 2] = 0.09  86.9
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.87  59.41
true  42
-------------Iter CG 2-------------
LP Objective Value = 476.32,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.31  43.65
y[5, 31, 21, 33, 23, 5] = 0.31  48.85
y[2, 38, 35, 27, 25, 8, 36, 11, 2] = 0.13  72.43
y[2, 30, 22, 26, 32, 9, 2] = 0.02  44.58
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.97  70.44
y[2, 15, 10, 13, 25, 27, 35, 2] = 0.13  88.19
y[2, 30, 11, 9, 2] = 0.18  17.77
y[2, 9, 32, 7, 29, 37, 19, 2] = 0.03  40.25
y[2, 9, 18, 12, 14, 23, 5] = 0.06  53.23
y[2, 24, 36, 8, 25, 27, 35, 2] = 0.38  71.38
y[2, 9, 7, 29, 20, 10, 13, 14, 5] = 0.03  75.1
y[2, 7, 20, 18, 10, 13, 8, 36, 6, 2] = 0.03  81.92
y[5, 16, 17, 34, 40, 28, 29, 2] = 0.03  74.55
y[2, 9, 32, 6, 24, 30, 11, 2] = 0.45  34.06
y[2, 35, 27, 25, 13, 10, 12, 20, 7, 2] = 0.03  102.14
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.24  86.15
y[2, 9, 32, 26, 6, 22, 24, 2] = 0.17  42.94
y[5, 39, 33, 21, 31, 5] = 0.38  44.61
y[2, 38, 22, 36, 8, 13, 10, 26, 2] = 0.45  73.26
y[5, 31, 33, 39, 23, 5] = 0.31  50.7
y[2, 9, 29, 20, 18, 12, 14, 5] = 0.03  58.08
y[2, 38, 30, 22, 6, 26, 32, 2] = 0.33  45.18
y[2, 9, 26, 6, 22, 30, 2] = 0.02  44.36
y[2, 38, 35, 27, 25, 13, 10, 2] = 0.09  86.9
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.87  59.41
false  0

================Iteration 169 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 324, parent node 312: from 18 nodes
- Branching node in depth: 22
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (5, 20)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (22, 26)  
   + Customers FORBIDDEN served together:  (26, 35)  (9, 35)  (9, 38)  (32, 35)  (6, 35)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 4.31
  Branching node with cg lower bound: 476.32
  Branching node with LB reduction: 0.0
  Branching node with FS reduction: -0.0
  Total reduction: -0.01

Solve a child node 325
   - MUST      combination:  (5, 39)  (2, 29)  (2, 14)  (2, 32)  (2, 22)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (5, 20)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (22, 26)  
   + Customers FORBIDDEN served together:  (26, 35)  (9, 35)  (9, 38)  (32, 35)  (6, 35)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 476.43,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.31  43.65
y[5, 31, 21, 33, 23, 5] = 0.31  48.85
y[2, 38, 35, 27, 25, 8, 36, 11, 2] = 0.12  72.43
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[2, 15, 10, 13, 25, 27, 35, 2] = 0.14  88.19
y[2, 30, 11, 9, 2] = 0.19  17.77
y[2, 30, 11, 32, 29, 7, 9, 2] = 0.05  45.28
y[2, 9, 18, 12, 14, 23, 5] = 0.06  53.23
y[2, 24, 36, 8, 25, 27, 35, 2] = 0.39  71.38
y[2, 9, 7, 29, 20, 10, 13, 14, 5] = 0.03  75.1
y[2, 7, 20, 18, 10, 13, 8, 36, 6, 2] = 0.03  81.92
y[2, 9, 32, 6, 24, 30, 11, 2] = 0.4  34.06
y[2, 35, 27, 25, 13, 10, 12, 20, 7, 2] = 0.02  102.14
